Shop Code,Recency,Frequency,Monetary,Volatility,R_Score,V_Score,F_Score,M_Score,Segment,Cluster
Shop 001,1,10,21098.73,5.625253615222362,5,2,2,3,Promising,0
Shop 002,8,30,274376.18,16.807710680392294,4,1,5,5,Promising,1
Shop 003,6,12,55818.04,8.746890961802132,5,1,3,4,Promising,0
Shop 004,8,66,736288.83,5.78038182439937,4,2,5,5,Promising,1
Shop 005,14,27,56151.450000000004,4.480586892228274,4,4,5,4,Loyal,0
Shop 006,12,3,3328.44,4.943988304217743,4,3,1,1,Promising,0
Shop 007,14,27,33959.090000000004,5.0267756296480615,4,3,5,4,Loyal,0
Shop 008,106,9,6436.47,3.280131824991828,1,5,2,1,At Risk,0
Shop 009,21,16,21551.02,4.379778675969285,3,4,4,3,At Risk,0
Shop 010,20,30,15112.64,2.075407531044555,3,5,5,2,At Risk,0
Shop 011,20,19,56875.21,6.247704934316812,3,2,4,4,At Risk,0
Shop 012,41,5,12548.56,7.890084292736254,2,1,1,2,Dormant,0
Shop 013,33,10,16177.24,5.337710672716824,2,3,2,2,At Risk,0
Shop 014,13,13,13114.51,3.9477573711338216,4,4,3,2,Promising,0
Shop 015,22,30,58043.65,6.894986878940712,3,1,5,4,At Risk,0
Shop 016,40,8,18811.02,6.024686270044776,2,2,2,3,At Risk,0
Shop 017,5,15,14383.22,3.5115645726155433,5,4,3,2,Promising,0
Shop 018,11,14,26598.44,5.238540825699937,4,3,3,3,Loyal,0
Shop 019,4,21,41590.65,4.3912772704706855,5,4,4,4,VIP,0
Shop 020,83,7,13625.25,4.68472999997383,1,3,2,2,At Risk,0
Shop 021,6,18,27830.6,4.731781521620619,5,3,4,3,Loyal,0
Shop 022,105,6,36789.38,2.789388075253806,1,5,1,4,At Risk,0
Shop 023,174,6,9855.43,4.726667601955663,1,3,1,2,At Risk,0
Shop 024,76,5,5325.29,3.7630584133317786,1,4,1,1,At Risk,0
Shop 025,4,22,84746.98,7.846094502525921,5,1,4,5,Promising,0
Shop 026,13,24,42623.8,4.791732254437709,4,3,5,4,Loyal,0
Shop 027,4,12,10515.27,3.170683523689509,5,5,3,2,Promising,0
Shop 028,40,6,7170.16,4.76844251122187,2,3,1,1,At Risk,0
Shop 029,33,1,1829.71,0.0,2,5,1,1,At Risk,0
Shop 030,25,7,5549.63,3.257892205968283,3,5,2,1,At Risk,0
Shop 031,40,4,9377.33,5.470788520291646,2,2,1,2,Dormant,0
Shop 032,8,4,16300.039999999999,1.096629380345369,4,5,1,2,Promising,0
Shop 033,169,3,24187.69,7.622677274626697,1,1,1,3,At Risk,0
Shop 034,69,17,21433.68,4.744606434163372,1,3,4,3,At Risk,0
Shop 035,175,12,46328.8,5.909258077018362,1,2,3,4,At Risk,0
Shop 036,34,1,73.64,0.0,2,5,1,1,At Risk,0
Shop 037,5,32,35739.65,3.622089794223015,5,4,5,4,VIP,0
Shop 038,155,59,110684.22,9.085636316577443,1,1,5,5,At Risk,1
Shop 039,22,26,49160.47,5.433834270567024,3,2,5,4,At Risk,0
Shop 040,214,3,2064.4,3.73556348222208,1,4,1,1,At Risk,2
Shop 041,7,11,11493.44,2.71428149497997,4,5,3,2,Promising,0
Shop 042,8,13,7434.89,2.799512988728294,4,5,3,1,Promising,0
Shop 043,21,11,6903.46,3.3332678432595673,3,5,3,1,At Risk,0
Shop 044,224,3,2279.96,2.9605841934196553,1,5,1,1,At Risk,2
Shop 045,4,30,29076.71,4.705095203329051,5,3,5,3,Loyal,0
Shop 046,33,2,6223.28,6.557438524301998,2,2,1,1,Dormant,0
Shop 047,33,6,19603.37,5.919112613442746,2,2,1,3,At Risk,0
Shop 048,15,6,13246.16,6.8023100938189405,3,1,1,2,At Risk,0
Shop 049,125,3,2069.63,3.9452719881487197,1,4,1,1,At Risk,0
Shop 050,491,1,473.66999999999996,0.0,1,5,1,1,At Risk,2
Shop 051,41,13,23738.79,4.64789357431126,2,3,3,3,At Risk,0
Shop 052,14,21,82001.36,5.496955739122568,4,2,4,5,Promising,0
Shop 053,13,16,31130.010000000002,4.456748051444136,4,4,4,4,Loyal,0
Shop 054,34,10,20498.170000000002,6.06909482311749,2,2,2,3,At Risk,0
Shop 055,5,14,16133.38,3.5064932736196917,5,4,3,2,Promising,0
Shop 056,13,13,57988.17,6.54372403120626,4,2,3,4,Promising,0
Shop 057,12,9,8901.97,3.3502116944485305,4,5,2,2,Promising,0
Shop 058,49,1,995.46,0.0,2,5,1,1,At Risk,0
Shop 059,14,4,8336.66,5.395598263490112,4,2,1,2,Promising,0
Shop 060,40,6,7483.58,4.48493155138865,2,4,1,2,At Risk,0
Shop 061,32,3,2374.04,4.158275560498257,2,4,1,1,At Risk,0
Shop 062,1,5,6537.9800000000005,4.612770084195677,5,3,1,1,Promising,0
Shop 063,27,14,43311.15,7.377824390255466,2,1,3,4,At Risk,0
Shop 064,15,10,33024.12,8.234082439234228,3,1,2,4,At Risk,0
Shop 065,1,9,30784.81,5.071158934946278,5,3,2,4,Promising,0
Shop 066,8,24,47900.68,5.244165275882914,4,3,5,4,Loyal,0
Shop 067,15,16,22771.57,4.859137491034453,3,3,4,3,At Risk,0
Shop 068,4,17,23513.2,4.4824241774970695,5,4,4,3,Loyal,0
Shop 069,18,8,10567.35,4.6588750125985285,3,3,2,2,At Risk,0
Shop 070,40,10,13585.67,4.431891969242944,2,4,2,2,At Risk,0
Shop 071,28,11,30681.87,6.103246310139376,2,2,3,4,At Risk,0
Shop 072,11,9,13006.29,3.80291745423799,4,4,2,2,Promising,0
Shop 073,15,14,24699.350000000002,3.9031892587782715,3,4,3,3,At Risk,0
Shop 074,49,10,8875.16,4.853712637518908,2,3,2,2,At Risk,0
Shop 075,20,11,43365.25,7.520499612167225,3,1,3,4,At Risk,0
Shop 076,41,1,38060.57,0.0,2,5,1,4,At Risk,0
Shop 077,116,7,7425.15,4.8800058172980485,1,3,2,1,At Risk,0
Shop 078,7,25,78324.42,7.0803351551513645,4,1,5,5,Promising,0
Shop 079,104,11,29431.59,1.8818118915670208,1,5,3,4,At Risk,0
Shop 080,47,7,16039.41,5.30689442873099,2,3,2,2,At Risk,0
Shop 081,0,33,160966.91,7.46080611601174,5,1,5,5,Promising,0
Shop 082,161,25,98269.66,2.937248379331428,1,5,5,5,At Risk,0
Shop 083,4,10,9272.98,4.010829426478084,5,4,2,2,Promising,0
Shop 084,47,6,6790.67,4.66284434084377,2,3,1,1,At Risk,0
Shop 085,34,1,809.95,0.0,2,5,1,1,At Risk,0
Shop 086,26,3,94614.25,5.139881003062907,3,3,1,5,At Risk,0
Shop 087,26,11,80318.08,5.931077216166403,3,2,3,5,At Risk,0
Shop 088,1,1,5455.56,0.0,5,5,1,1,Promising,0
Shop 089,264,4,2955.93,4.937213165607537,1,3,1,1,At Risk,2
Shop 090,19,26,68573.43000000001,5.057350961275016,3,3,5,5,At Risk,0
Shop 091,1,55,362324.24,7.958193554369553,5,1,5,5,Promising,1
Shop 092,36,1,1177.8600000000001,0.0,2,5,1,1,At Risk,0
Shop 093,61,9,44976.98,8.551221146556182,1,1,2,4,At Risk,0
Shop 094,11,7,12032.68,4.255700323514904,4,4,2,2,Promising,0
Shop 095,64,9,6631.44,1.9384135473636461,1,5,2,1,At Risk,0
Shop 096,286,2,2560.14,5.47722557505166,1,2,1,1,Dormant,2
Shop 097,22,21,40084.51,7.2074188575720495,3,1,4,4,At Risk,0
Shop 098,25,3,4291.6,7.7424395991291,3,1,1,1,At Risk,0
Shop 099,11,6,5111.24,3.706224407181504,4,4,1,1,Promising,0
Shop 100,36,17,30376.170000000002,3.603941656293381,2,4,4,4,At Risk,0
Shop 101,20,16,19205.78,4.053984206499349,3,4,4,3,At Risk,0
Shop 102,12,20,80067.97,6.354266862815318,4,2,4,5,Promising,0
Shop 103,8,12,33987.97,1.6631330073189492,4,5,3,4,Loyal,0
Shop 104,50,19,24203.28,4.511109909781135,2,3,4,3,At Risk,0
Shop 105,8,58,464190.5,5.538013082591724,4,2,5,5,Promising,1
Shop 106,33,10,14150.36,4.509650397041454,2,3,2,2,At Risk,0
Shop 107,14,14,47968.270000000004,7.476585104776127,4,1,3,4,Promising,0
Shop 108,15,22,28302.86,4.452959251937869,3,4,4,3,At Risk,0
Shop 109,8,17,14234.01,2.2188736795239947,4,5,4,2,Promising,0
Shop 110,6,27,372429.20999999996,9.49472512856809,5,1,5,5,Promising,1
Shop 111,67,12,14614.12,4.554899674773895,1,3,3,2,At Risk,0
Shop 112,13,15,23586.47,6.578041143655984,4,2,3,3,Promising,0
Shop 113,8,11,24199.44,7.289079615479895,4,1,3,3,Promising,0
Shop 114,15,23,50507.06,2.2113870161782674,3,5,4,4,At Risk,0
Shop 115,1,12,44777.29,4.251905339209278,5,4,3,4,Loyal,0
Shop 116,14,11,17474.02,4.18792463876168,4,4,3,3,Loyal,0
Shop 117,152,3,580.86,2.277049861296205,1,5,1,1,At Risk,0
Shop 118,14,1,4327.09,0.0,4,5,1,1,Promising,0
Shop 119,8,3,7690.55,5.345694767273142,4,3,1,2,Promising,0
Shop 120,36,2,18226.73,6.4031242374328485,2,2,1,3,At Risk,0
Shop 121,48,4,8290.45,6.661476653832961,2,1,1,2,Dormant,0
Shop 122,22,4,7698.58,6.0450339350267015,3,2,1,2,At Risk,0
Shop 123,111,1,1210.71,0.0,1,5,1,1,At Risk,0
Shop 124,29,3,15662.03,8.897381237365465,2,1,1,2,Dormant,0
Shop 125,33,4,10433.55,8.394223071873736,2,1,1,2,Dormant,0
Shop 126,117,7,33118.33,7.068404227398976,1,1,2,4,At Risk,0
Shop 127,123,8,20270.39,5.113745559341806,1,3,2,3,At Risk,0
Shop 128,33,13,41133.98,8.246961728470984,2,1,3,4,At Risk,0
Shop 129,98,6,6168.7300000000005,4.430058014430345,1,4,1,1,At Risk,0
Shop 130,18,13,24563.73,5.742720763511539,3,2,3,3,At Risk,0
Shop 131,8,30,118701.43000000001,6.964373863374075,4,1,5,5,Promising,0
Shop 132,67,9,45986.840000000004,8.684298403331436,1,1,2,4,At Risk,0
Shop 133,125,5,6808.62,5.1774326793195655,1,3,1,1,At Risk,0
Shop 134,53,9,15963.27,5.445487699273697,2,2,2,2,Dormant,0
Shop 135,407,7,36029.7,8.625531728445596,1,1,2,4,At Risk,2
Shop 136,1,11,28223.13,7.10089213822533,5,1,3,3,Promising,0
Shop 137,1,11,14330.31,4.391568573857316,5,4,3,2,Promising,0
Shop 138,1,4,2113.94,3.195009315408024,5,5,1,1,Promising,0
Shop 139,71,15,15412.11,3.3827291744021935,1,5,3,2,At Risk,0
Shop 140,15,29,83493.2,5.364959552898846,3,2,5,5,At Risk,0
Shop 141,57,9,14111.61,5.148719619741577,2,3,2,2,At Risk,0
Shop 142,28,13,24022.12,5.040983145975788,2,3,3,3,At Risk,0
Shop 143,110,7,28126.010000000002,7.287795152521448,1,1,2,3,At Risk,0
Shop 144,537,2,6813.78,5.5677643628300215,1,2,1,1,Dormant,2
Shop 145,6,4,2792.78,4.239697217049597,5,4,1,1,Promising,0
Shop 146,0,41,749504.84,1.6224356193815885,5,5,5,5,VIP,1
Shop 147,27,13,17557.61,4.648509385740542,2,3,3,3,At Risk,0
Shop 148,1,12,22363.87,6.810742405801533,5,1,3,3,Promising,0
Shop 149,6,13,15964.99,3.4979715960863795,5,4,3,2,Promising,0
Shop 150,4,20,22942.63,4.0476579469237555,5,4,4,3,Loyal,0
Shop 151,13,9,16281.37,5.097017048862182,4,3,2,2,Promising,0
Shop 152,28,8,34972.07,8.22283433354046,2,1,2,4,At Risk,0
Shop 153,236,4,10603.97,6.796874987232889,1,1,1,2,Dormant,2
Shop 154,11,15,28678.83,8.556748041133709,4,1,3,3,Promising,0
Shop 155,98,12,845422.7999999999,5.338809732541223,1,3,3,5,At Risk,1
Shop 156,344,1,459.06,0.0,1,5,1,1,At Risk,2
Shop 157,8,10,12933.81,4.020034732236226,4,4,2,2,Promising,0
Shop 158,27,7,14656.130000000001,5.025327203338774,2,3,2,2,At Risk,0
Shop 159,27,23,60765.01,5.260898857435666,2,3,4,4,At Risk,0
Shop 160,25,26,29905.93,5.752719453810058,3,2,5,4,At Risk,0
Shop 161,99,12,24243.77,6.970582944279349,1,1,3,3,At Risk,0
Shop 162,8,7,7905.6,4.334052031686888,4,4,2,2,Promising,0
Shop 163,1,14,20512.69,3.8995696676558143,5,4,3,3,Loyal,0
Shop 164,19,16,20408.24,3.537374850554198,3,4,4,3,At Risk,0
Shop 165,7,12,48204.42,2.0863610939577177,4,5,3,4,Loyal,0
Shop 166,1,59,167574.7,7.1165717567110764,5,1,5,5,Promising,1
Shop 167,6,28,29785.07,3.9835899199014286,5,4,5,4,VIP,0
Shop 168,14,10,15908.92,3.9065127914032565,4,4,2,2,Promising,0
Shop 169,5,8,3506.53,2.3075993073690264,5,5,2,1,Promising,0
Shop 170,39,19,165186.28,6.049143267759742,2,2,4,5,At Risk,0
Shop 171,5,13,9232.1,3.459008408352213,5,5,3,2,Promising,0
Shop 172,13,35,335452.39,3.610485724681815,4,4,5,5,Loyal,1
Shop 173,99,7,6018.32,4.281942964886106,1,4,2,1,At Risk,0
Shop 174,371,8,22118.1,5.3599977616724805,1,3,2,3,At Risk,2
Shop 175,36,29,80028.13,6.570292581467592,2,2,5,5,At Risk,0
Shop 176,21,62,460598.32,2.811149612395334,3,5,5,5,At Risk,1
Shop 177,26,12,21396.129999999997,1.5719947918915558,3,5,3,3,At Risk,0
Shop 178,11,29,35113.67,3.7600777129207787,4,4,5,4,Loyal,0
Shop 179,19,24,59971.61,4.159526884860628,3,4,5,4,At Risk,0
Shop 180,6,44,260804.81,5.931186878318533,5,2,5,5,Promising,1
Shop 181,5,11,11424.97,3.7728551608896956,5,4,3,2,Promising,0
Shop 182,78,21,20240.29,2.138810371192726,1,5,4,3,At Risk,0
Shop 183,5,4,2656.14,1.9847136888733077,5,5,1,1,Promising,0
Shop 184,28,12,20731.24,4.538494293390198,2,3,3,3,At Risk,0
Shop 185,216,3,8277.789999999999,5.456711262888777,1,2,1,2,Dormant,2
Shop 186,6,7,3334.8900000000003,2.6019625220255453,5,5,2,1,Promising,0
Shop 187,309,2,4682.2,7.0,1,1,1,1,Dormant,2
Shop 188,8,34,49529.6,4.72366014326061,4,3,5,4,Loyal,0
Shop 189,146,13,75370.86,2.2368980989251033,1,5,3,5,At Risk,0
Shop 190,4,48,821739.05,7.474815106533107,5,1,5,5,Promising,1
Shop 191,1,41,32143.57,10.63713216307249,5,1,5,4,Promising,0
Shop 192,0,47,57777.66,3.957556531791574,5,4,5,4,VIP,0
Shop 193,98,2,3982.95,7.549834435270752,1,1,1,1,Dormant,0
Shop 194,14,12,24157.88,5.531178525830941,4,2,3,3,Promising,0
Shop 195,29,12,19912.23,4.93803797085546,2,3,3,3,At Risk,0
Shop 196,22,11,23878.79,4.124837866956187,3,4,3,3,At Risk,0
Shop 197,34,29,142562.4,5.622170009766186,2,2,5,5,At Risk,0
Shop 198,22,22,19209.36,7.865541510791873,3,1,4,3,At Risk,0
Shop 199,14,23,28756.83,4.434145376104883,4,4,4,3,Loyal,0
Shop 200,18,15,12485.97,3.556253158444447,3,4,3,2,At Risk,0
Shop 201,8,9,6175.42,3.588066606612688,4,4,2,1,Promising,0
Shop 202,544,1,38.52,0.0,1,5,1,1,At Risk,2
Shop 203,8,27,55991.15,5.925073904801079,4,2,5,4,Promising,0
Shop 204,27,13,52106.53,6.969135078988315,2,1,3,4,At Risk,0
Shop 205,595,1,1598.0,0.0,1,5,1,1,At Risk,2
Shop 206,8,1,5097.6,0.0,4,5,1,1,Promising,0
Shop 207,82,2,4730.84,7.937253933193771,1,1,1,1,Dormant,0
Shop 208,1,11,16481.77,4.531824525192289,5,3,3,3,Loyal,0
Shop 209,137,5,5839.7300000000005,3.8358231411262853,1,4,1,1,At Risk,0
Shop 210,1,44,368607.36,4.872796384073351,5,3,5,5,Loyal,1
Shop 211,34,14,16310.79,4.594627165668389,2,3,3,2,At Risk,0
Shop 212,265,12,28417.41,5.590020781116728,1,2,3,3,At Risk,2
Shop 213,216,6,12583.42,3.7277078503269783,1,4,1,2,At Risk,2
Shop 214,12,20,89518.04,5.498029999121542,4,2,4,5,Promising,0
Shop 215,19,25,89641.46,8.064488182923462,3,1,5,5,At Risk,0
Shop 216,99,3,24901.15,7.7640712832727905,1,1,1,3,At Risk,0
Shop 217,117,8,9009.33,4.73853298543526,1,3,2,2,At Risk,0
Shop 218,12,9,7119.5,3.6582274157314467,4,4,2,1,Promising,0
Shop 219,36,10,6727.15,4.0032175316523455,2,4,2,1,At Risk,0
Shop 220,28,4,7220.76,5.199636932713375,2,3,1,1,At Risk,0
Shop 221,13,12,74769.69,5.753206481147786,4,2,3,5,Promising,0
Shop 222,15,21,45743.89,6.103774046224247,3,2,4,4,At Risk,0
Shop 223,26,25,102891.59,6.712216856651002,3,1,5,5,At Risk,0
Shop 224,1,11,19348.760000000002,4.632098457100459,5,3,3,3,Loyal,0
Shop 225,145,8,10495.63,1.9729095971805506,1,5,2,2,At Risk,0
Shop 226,265,6,57706.51,4.90925940118679,1,3,1,4,At Risk,2
Shop 227,13,9,12665.51,3.77208122624288,4,4,2,2,Promising,0
Shop 228,232,19,27578.6,3.7558694732709865,1,4,4,3,At Risk,2
Shop 229,1,19,26587.5,5.0699996496662045,5,3,4,3,Loyal,0
Shop 230,288,3,5730.16,5.815298490691163,1,2,1,1,Dormant,2
Shop 231,14,45,524615.57,11.963509259278581,4,1,5,5,Promising,1
Shop 232,25,13,20292.45,2.906247493257539,3,5,3,3,At Risk,0
Shop 233,70,15,21220.38,4.993505418929287,1,3,3,3,At Risk,0
Shop 234,46,11,14072.62,3.9310757970645986,2,4,3,2,At Risk,0
Shop 235,1,26,28368.16,3.6297335787193434,5,4,5,3,Loyal,0
Shop 236,1,8,17804.32,6.085184718001608,5,2,2,3,Promising,0
Shop 237,19,9,3356.9,2.3318574141782924,3,5,2,1,At Risk,0
Shop 238,1,50,362997.58,15.533306174333925,5,1,5,5,Promising,1
Shop 239,20,23,80508.1,8.144363979190278,3,1,4,5,At Risk,0
Shop 240,19,21,55965.770000000004,6.254453046408288,3,2,4,4,At Risk,0
