Shop Code,Recency,Frequency,Monetary,Volatility,R_Score,V_Score,F_Score,M_Score,Segment,Cluster
Shop 241,8,21,41616.24,5.014760860658156,4,3,4,4,Loyal,0
Shop 242,0,7,5792.02,3.0636219946031495,5,5,2,1,Promising,0
Shop 243,6,21,39289.97,5.007160126900891,5,3,4,4,Loyal,0
Shop 244,57,41,106910.5,8.675117559537357,2,1,5,5,At Risk,0
Shop 245,1,35,191892.29,10.125490573605413,5,1,5,5,Promising,1
Shop 246,160,5,4563.05,3.834223329607437,1,4,1,1,At Risk,0
Shop 247,22,11,20648.22,4.996925718652568,3,3,3,3,At Risk,0
Shop 248,1,53,510827.09,12.861623886511827,5,1,5,5,Promising,1
Shop 249,81,2,1171.33,2.6457513110645903,1,5,1,1,At Risk,0
Shop 250,1,53,295669.4,12.533606762671175,5,1,5,5,Promising,1
Shop 251,18,13,20959.55,4.265771620300611,3,4,3,3,At Risk,0
Shop 252,1,51,300764.07,15.120984476260956,5,1,5,5,Promising,1
Shop 253,1,53,511894.91,9.570770012713336,5,1,5,5,Promising,1
Shop 254,0,61,963155.81,12.599220926999836,5,1,5,5,Promising,1
Shop 255,5,26,21344.14,3.1419072935289836,5,5,5,3,Loyal,0
Shop 256,8,47,98222.53,9.956575802849926,4,1,5,5,Promising,1
Shop 257,96,15,19627.34,4.512533905710597,1,3,3,3,At Risk,0
Shop 258,8,15,8932.08,3.4443626972943053,4,5,3,2,Promising,0
Shop 259,4,42,216958.99,5.029634767224921,5,3,5,5,Loyal,1
Shop 260,8,51,163657.35,10.248560852148223,4,1,5,5,Promising,1
Shop 261,1,2,4970.6,7.874007874011811,5,1,1,1,Promising,0
Shop 262,36,5,10444.49,5.660684069158619,2,2,1,2,Dormant,0
Shop 263,60,11,16990.41,7.555191148537566,1,1,3,3,At Risk,0
Shop 264,321,1,1014.32,0.0,1,5,1,1,At Risk,2
Shop 265,5,11,15856.9,4.872745495103363,5,3,3,2,Promising,0
Shop 266,42,5,6733.53,3.698795660858027,2,4,1,1,At Risk,0
Shop 267,15,21,45273.82,5.609107015132037,3,2,4,4,At Risk,0
Shop 268,19,21,90260.39,5.536822596495233,3,2,4,5,At Risk,0
Shop 269,7,13,53946.840000000004,7.631014877775964,4,1,3,4,Promising,0
Shop 270,13,9,13022.31,6.7419155472351475,4,1,2,2,Promising,0
Shop 271,29,8,23858.69,7.030512586739407,2,1,2,3,At Risk,0
Shop 272,7,15,54386.7,10.200663052492208,4,1,3,4,Promising,0
Shop 273,6,8,3732.13,3.552514745917834,5,4,2,1,Promising,0
Shop 274,1,9,22847.11,6.004084699331414,5,2,2,3,Promising,0
Shop 275,0,17,15683.21,3.705007848460857,5,4,4,2,Promising,0
Shop 276,12,9,24779.57,7.1121948763747875,4,1,2,3,Promising,0
Shop 277,22,13,83976.04000000001,8.132902704699347,3,1,3,5,At Risk,0
Shop 278,18,13,21782.1,4.319959525850663,3,4,3,3,At Risk,0
Shop 279,559,1,338.29,0.0,1,5,1,1,At Risk,2
Shop 280,0,29,20149.64,3.123304696671493,5,5,5,3,Loyal,0
Shop 281,29,13,25275.29,4.4898447242667885,2,4,3,3,At Risk,0
Shop 282,503,2,3302.69,5.830951894845301,1,2,1,1,Dormant,2
Shop 283,15,14,35343.06,4.598582557937147,3,3,3,4,At Risk,0
Shop 284,18,12,22476.0,5.022906603775305,3,3,3,3,At Risk,0
Shop 285,21,12,20579.54,4.258620035637039,3,4,3,3,At Risk,0
Shop 286,7,5,11123.62,6.1301040438539545,4,2,1,2,Promising,0
Shop 287,42,9,11605.23,3.8278496515922904,2,4,2,2,At Risk,0
Shop 288,28,51,52657.810000000005,3.3055644311635226,2,5,5,4,At Risk,1
Shop 289,35,15,27411.84,4.7203128410825235,2,3,3,3,At Risk,0
Shop 290,34,14,19398.89,4.4302591709716825,2,4,3,3,At Risk,0
Shop 291,26,14,49482.39,6.59627916922511,3,2,3,4,At Risk,0
Shop 292,22,1,3637.86,0.0,3,5,1,1,At Risk,0
Shop 293,97,3,2863.44,4.20883424647321,1,4,1,1,At Risk,0
Shop 294,88,4,5980.66,5.359023401087518,1,3,1,1,At Risk,0
Shop 295,27,12,18065.26,5.5209376472669405,2,2,3,3,At Risk,0
Shop 296,5,27,45541.06,5.414653010188829,5,2,5,4,Promising,0
Shop 297,1,3,2224.57,3.466299966399866,5,4,1,1,Promising,0
Shop 298,14,25,109983.56,7.1319929147759025,4,1,5,5,Promising,0
Shop 299,193,46,127600.48,2.5200813421916988,1,5,5,5,At Risk,1
Shop 300,36,15,25578.69,5.167002740215221,2,3,3,3,At Risk,0
Shop 301,182,6,8394.47,5.9670318207631485,1,2,1,2,Dormant,0
Shop 302,1,10,8767.0,3.7459046286652105,5,4,2,2,Promising,0
Shop 303,6,25,105485.3,7.788703323690683,5,1,5,5,Promising,0
Shop 304,161,6,8804.2,5.894416203995959,1,2,1,2,Dormant,0
Shop 305,6,13,102419.58,9.775847805689354,5,1,3,5,Promising,0
Shop 306,1,9,2537.5,2.4330900860520686,5,5,2,1,Promising,0
Shop 307,15,33,62427.87,5.29215409103501,3,3,5,4,At Risk,0
Shop 308,32,2,3447.4700000000003,5.0990195135927845,2,3,1,1,At Risk,0
Shop 309,103,13,21430.84,4.610530779680775,1,3,3,3,At Risk,0
Shop 310,27,9,6420.67,3.5270132839310624,2,4,2,1,At Risk,0
Shop 311,35,5,47033.83,1.936098111646361,2,5,1,4,At Risk,0
Shop 312,1,13,10323.36,4.747995704317452,5,3,3,2,Promising,0
Shop 313,341,1,2332.67,0.0,1,5,1,1,At Risk,2
Shop 314,15,10,19918.78,5.6928898953860765,3,2,2,3,At Risk,0
Shop 315,26,12,9982.84,1.9754374271811563,3,5,3,2,At Risk,0
Shop 316,21,10,16304.19,5.191402589329246,3,3,2,2,At Risk,0
Shop 317,25,25,69240.86,6.644584952693277,3,2,5,5,At Risk,0
Shop 318,15,32,112254.99,6.6437735090863494,3,2,5,5,At Risk,0
Shop 319,179,21,62472.67,5.7237125232333375,1,2,4,5,At Risk,0
Shop 320,27,7,4245.52,3.253718815905806,2,5,2,1,At Risk,0
Shop 321,4,19,44672.3,6.074249783163634,5,2,4,4,Promising,0
Shop 322,21,14,41220.93,6.832262276118815,3,1,3,4,At Risk,0
Shop 323,70,12,51996.68,7.801242299558854,1,1,3,4,At Risk,0
Shop 324,28,7,17035.67,2.6862274014684404,2,5,2,3,At Risk,0
Shop 325,20,3,6315.85,6.548077710796771,3,2,1,1,At Risk,0
Shop 326,11,26,41511.93,8.409621210162737,4,1,5,4,Promising,0
Shop 327,1,28,107533.03,6.330081300487621,5,2,5,5,Promising,0
Shop 328,18,22,30603.77,5.170470486906804,3,3,4,4,At Risk,0
Shop 329,26,20,20867.37,3.1502875764385894,3,5,4,3,At Risk,0
Shop 330,5,25,51285.17,4.872305811653354,5,3,5,4,Loyal,0
Shop 331,25,11,19345.77,4.248382910054108,3,4,3,3,At Risk,0
Shop 332,22,5,10412.79,5.743390717215125,3,2,1,2,At Risk,0
Shop 333,33,4,11168.65,6.836329357360497,2,1,1,2,Dormant,0
Shop 334,35,11,23342.28,5.925856035828795,2,2,3,3,At Risk,0
Shop 335,6,7,8041.26,4.6026704479017635,5,3,2,2,Promising,0
Shop 336,22,6,9215.68,4.955137682451306,3,3,1,2,At Risk,0
Shop 337,11,11,19348.35,5.600201191414991,4,2,3,3,Promising,0
Shop 338,32,10,6831.05,2.702184720445357,2,5,2,1,At Risk,0
Shop 339,28,12,36032.62,2.4774556140063004,2,5,3,4,At Risk,0
Shop 340,64,4,30375.13,8.911878105782906,1,1,1,4,At Risk,0
Shop 341,0,37,83751.66,4.090164919131523,5,4,5,5,VIP,0
Shop 342,19,29,119837.54000000001,7.011223402231313,3,1,5,5,At Risk,0
Shop 343,6,8,13511.66,4.95207989810474,5,3,2,2,Promising,0
Shop 344,8,14,17056.26,4.018721676416576,4,4,3,3,Loyal,0
Shop 345,5,22,29344.809999999998,3.32093327840213,5,5,4,3,Loyal,0
Shop 346,14,36,66660.48,4.818081445121002,4,3,5,5,Loyal,0
Shop 347,111,4,2820.65,3.7466152894241427,1,4,1,1,At Risk,0
Shop 348,419,1,406.4,0.0,1,5,1,1,At Risk,2
Shop 349,26,32,83495.02,7.544827288504441,3,1,5,5,At Risk,0
Shop 350,8,67,277448.5,5.959607771464556,4,2,5,5,Promising,1
Shop 351,148,49,113678.8,6.358068066457861,1,2,5,5,At Risk,1
Shop 352,15,27,96527.9,5.306497098739568,3,3,5,5,At Risk,0
Shop 353,292,2,1316.5,3.8729833462074166,1,4,1,1,At Risk,2
Shop 354,29,9,58004.13,8.239036107906408,2,1,2,4,At Risk,0
Shop 355,29,20,286983.69,6.55493258367091,2,2,4,5,At Risk,1
Shop 356,26,20,26703.08,4.12356672272792,3,4,4,3,At Risk,0
Shop 357,187,6,8602.3,4.784706283952334,1,3,1,2,At Risk,0
Shop 358,5,58,148631.04,5.324084317513855,5,3,5,5,Loyal,1
Shop 359,15,23,46536.89,4.457831422257746,3,4,4,4,At Risk,0
Shop 360,36,16,23392.170000000002,4.939926904292968,2,3,4,3,At Risk,0
Shop 361,15,11,12433.37,4.94674159511005,3,3,3,2,At Risk,0
Shop 362,50,8,5912.44,3.395901909628514,2,5,2,1,At Risk,0
Shop 363,14,19,35561.1,3.5879905707614728,4,4,4,4,Loyal,0
Shop 364,18,18,37340.49,5.480287472100943,3,2,4,4,At Risk,0
Shop 365,26,19,63741.48,5.087604288574555,3,3,4,5,At Risk,0
Shop 366,7,32,25144.99,4.118499673887629,4,4,5,3,Loyal,0
Shop 367,167,13,29163.38,5.233084028982516,1,3,3,3,At Risk,0
Shop 368,32,11,9712.630000000001,3.4927245365317217,2,4,3,2,At Risk,0
Shop 369,50,15,13105.72,4.778424361691926,2,3,3,2,At Risk,0
Shop 370,28,18,39569.58,5.898491186038335,2,2,4,4,At Risk,0
Shop 371,29,9,9524.55,3.7841231648450657,2,4,2,2,At Risk,0
Shop 372,42,14,18450.66,4.532629195380477,2,3,3,3,At Risk,0
Shop 373,21,14,61527.090000000004,8.798771396007623,3,1,3,4,At Risk,0
Shop 374,77,7,18944.19,7.727580003943141,1,1,2,3,At Risk,0
Shop 375,435,10,12651.45,4.989764498517428,1,3,2,2,At Risk,2
Shop 376,131,2,3819.34,6.324555320336759,1,2,1,1,Dormant,0
Shop 377,117,10,15742.220000000001,4.229329638833219,1,4,2,2,At Risk,0
Shop 378,20,3,74821.44,2.2646044478841647,3,5,1,5,At Risk,0
Shop 379,15,20,84087.03,5.865217490192394,3,2,4,5,At Risk,0
Shop 380,67,25,52980.2,4.629197380020994,1,3,5,4,At Risk,0
Shop 381,78,9,19120.22,6.379130323850025,1,2,2,3,At Risk,0
Shop 382,28,11,28545.04,5.327118779037605,2,3,3,3,At Risk,0
Shop 383,11,12,69705.14,6.81441758477619,4,1,3,5,Promising,0
Shop 384,20,9,4246.64,3.2956396609478404,3,5,2,1,At Risk,0
Shop 385,5,8,6769.16,3.673444371211723,5,4,2,1,Promising,0
Shop 386,43,14,18738.06,6.200616875620426,2,2,3,3,At Risk,0
Shop 387,26,14,36151.2,5.248364185651463,3,3,3,4,At Risk,0
Shop 388,123,4,2121.62,2.847494983723771,1,5,1,1,At Risk,0
Shop 389,18,15,26536.93,0.9936744176025906,3,5,3,3,At Risk,0
Shop 390,13,15,36782.08,6.113513335918578,4,2,3,4,Promising,0
Shop 391,8,7,10037.52,4.337909562914658,4,4,2,2,Promising,0
Shop 392,19,15,16990.13,4.7686127242134635,3,3,3,3,At Risk,0
Shop 393,35,11,18802.62,4.608558079648308,2,3,3,3,At Risk,0
Shop 394,63,11,16168.32,5.361285345600609,1,3,3,2,At Risk,0
Shop 395,0,17,58434.34,1.3215338092197242,5,5,4,4,VIP,0
Shop 396,8,16,37477.02,5.873676039070026,4,2,4,4,Promising,0
Shop 397,20,12,47558.21,7.134216998291355,3,1,3,4,At Risk,0
Shop 398,327,1,1872.5,0.0,1,5,1,1,At Risk,2
Shop 399,15,17,15396.09,2.6548202095812887,3,5,4,2,At Risk,0
Shop 400,216,4,2224.84,2.9043130886261705,1,5,1,1,At Risk,2
Shop 401,28,6,14961.79,7.598166112943528,2,1,1,2,Dormant,0
Shop 402,1,3,2135.9,1.193642663236723,5,5,1,1,Promising,0
Shop 403,5,26,30133.79,4.292257476482795,5,4,5,4,VIP,0
Shop 404,85,14,17009.07,5.05888782673773,1,3,3,3,At Risk,0
Shop 405,15,12,28453.149999999998,3.657929825165074,3,4,3,3,At Risk,0
Shop 406,22,8,11293.02,4.8292802687979375,3,3,2,2,At Risk,0
Shop 407,7,31,44843.06,2.2680477899037497,4,5,5,4,Loyal,0
Shop 408,8,18,28155.73,4.7404708584011646,4,3,4,3,Loyal,0
Shop 409,12,25,180361.21,0.7615969964538306,4,5,5,5,Loyal,0
Shop 410,55,8,195124.8,4.8570201398396415,2,3,2,5,At Risk,0
Shop 411,42,8,17794.25,4.461539682709448,2,4,2,3,At Risk,0
Shop 412,8,26,34687.55,5.9952308873757465,4,2,5,4,Promising,0
Shop 413,35,5,6036.87,4.111193319281451,2,4,1,1,At Risk,0
Shop 414,7,15,33429.8,6.684717088938048,4,1,3,4,Promising,0
Shop 415,26,14,9872.82,2.3489709199853332,3,5,3,2,At Risk,0
Shop 416,43,11,10279.14,4.325801246557179,2,4,3,2,At Risk,0
Shop 417,34,6,10051.94,4.517800098847038,2,3,1,2,At Risk,0
Shop 418,47,9,67901.78,8.042270882521468,2,1,2,5,At Risk,0
Shop 419,21,7,4873.02,3.660081351533637,3,4,2,1,At Risk,0
Shop 420,19,12,40600.77,5.782993802453816,3,2,3,4,At Risk,0
Shop 421,8,25,65788.16,5.010829159262419,4,3,5,5,Loyal,0
Shop 422,7,14,34937.54,2.254694986850696,4,5,3,4,Loyal,0
Shop 423,7,21,33905.54,5.110943520985025,4,3,4,4,Loyal,0
Shop 424,1,10,14453.64,3.967468280501027,5,4,2,2,Promising,0
Shop 425,7,25,29342.56,4.173633262055051,4,4,5,3,Loyal,0
Shop 426,6,85,278347.51,4.777590027259134,5,3,5,5,Loyal,1
Shop 427,21,24,229684.57,14.832747447900058,3,1,5,5,At Risk,0
Shop 428,8,27,336137.3,13.97135874120561,4,1,5,5,Promising,1
Shop 429,104,4,13514.52,8.198052047255569,1,1,1,2,Dormant,0
Shop 430,15,10,79829.52,9.732994868059045,3,1,2,5,At Risk,0
Shop 431,92,2,511.47,2.449489742783178,1,5,1,1,At Risk,0
Shop 432,5,30,33985.56,4.906989458407268,5,3,5,4,Loyal,0
Shop 433,36,4,17981.05,6.1646134828553425,2,2,1,3,At Risk,0
Shop 434,29,9,4726.88,3.110793095625102,2,5,2,1,At Risk,0
Shop 435,6,14,11998.92,3.101027729610303,5,5,3,2,Promising,0
Shop 436,36,15,123224.12,6.263164933428607,2,2,3,5,At Risk,0
Shop 437,88,5,3776.7400000000002,3.452133213396955,1,5,1,1,At Risk,0
Shop 438,14,28,93185.44,10.99961399632824,4,1,5,5,Promising,0
Shop 439,5,17,102362.72,7.7570994046174215,5,1,4,5,Promising,0
Shop 440,61,17,54477.12,6.573576157297462,1,2,4,4,At Risk,0
Shop 441,15,24,31303.24,4.809969140598227,3,3,5,4,At Risk,0
Shop 442,0,16,11505.37,2.9773697097392575,5,5,4,2,Promising,0
Shop 443,15,21,25741.31,5.999112930605915,3,2,4,3,At Risk,0
Shop 444,22,20,41543.97,5.179497397450882,3,3,4,4,At Risk,0
Shop 445,0,16,27803.47,6.463736014311156,5,2,4,3,Promising,0
Shop 446,77,9,8745.14,4.347033924106739,1,4,2,2,At Risk,0
Shop 447,14,8,7543.2300000000005,4.055728505509048,4,4,2,2,Promising,0
Shop 448,19,14,16023.36,4.906813404547611,3,3,3,2,At Risk,0
Shop 449,33,14,13495.980000000001,2.8460681522961506,2,5,3,2,At Risk,0
Shop 450,7,27,53032.01,4.8349949463173205,4,3,5,4,Loyal,0
Shop 451,5,64,606548.33,4.519836361896651,5,3,5,5,Loyal,1
Shop 452,8,7,6369.9,5.013457776973734,4,3,2,1,Promising,0
Shop 453,8,12,7869.62,2.419105668914859,4,5,3,2,Promising,0
Shop 454,0,16,14245.91,5.066699254642615,5,3,4,2,Promising,0
Shop 455,21,9,7366.67,2.718879740786919,3,5,2,1,At Risk,0
Shop 456,4,44,48592.55,4.1402005953487295,5,4,5,4,VIP,0
Shop 457,1,10,17068.75,6.547310070550989,5,2,2,3,Promising,0
Shop 458,0,62,233367.35,7.512131076816994,5,1,5,5,Promising,1
Shop 459,5,8,8132.26,2.6963939603397913,5,5,2,2,Promising,0
Shop 460,7,39,141734.68,2.891423424811784,4,5,5,5,Loyal,1
Shop 461,34,12,21071.39,5.598948211516702,2,2,3,3,At Risk,0
Shop 462,18,7,18653.95,4.317170952771683,3,4,2,3,At Risk,0
Shop 463,11,7,5285.11,3.18939077330887,4,5,2,1,Promising,0
Shop 464,390,9,20225.5,3.950968106632213,1,4,2,3,At Risk,2
Shop 465,46,7,2392.4900000000002,2.7367932076359653,2,5,2,1,At Risk,0
Shop 466,8,51,78331.18000000001,4.344393418461636,4,4,5,5,Loyal,1
Shop 467,8,45,231794.92,5.8101803721818515,4,2,5,5,Promising,1
Shop 468,18,42,279707.27,10.777089370721075,3,1,5,5,At Risk,1
Shop 469,8,69,388746.08,6.244644847769415,4,2,5,5,Promising,1
Shop 470,216,13,33122.62,10.071530621675272,1,1,3,4,At Risk,2
Shop 471,25,2,3317.41,6.928203230275509,3,1,1,1,At Risk,0
Shop 472,1,9,14882.960000000001,4.817617919375407,5,3,2,2,Promising,0
Shop 473,13,8,4000.88,3.071173778452224,4,5,2,1,Promising,0
Shop 474,190,1,198.95,0.0,1,5,1,1,At Risk,0
Shop 475,39,5,15390.01,7.6425015152499975,2,1,1,2,Dormant,0
Shop 476,15,15,36192.26,5.000400229282157,3,3,3,4,At Risk,0
Shop 477,11,15,25719.22,5.077327137047633,4,3,3,3,Loyal,0
Shop 478,7,2,3323.76,6.164414002968977,4,2,1,1,Promising,0
Shop 479,1,13,47248.55,3.686683808641509,5,4,3,4,Loyal,0
Shop 480,21,28,119507.92,8.43425639107419,3,1,5,5,At Risk,0
Shop 481,236,3,11060.34,8.940064032095027,1,1,1,2,Dormant,2
