Shop Code,Recency,Frequency,Monetary,Volatility,R_Score,V_Score,F_Score,M_Score,Segment,Cluster
Shop 482,4,24,53446.33,5.540897546268772,5,2,5,4,Promising,0
Shop 483,329,1,2535.36,0.0,1,5,1,1,At Risk,2
Shop 484,7,11,22905.27,4.973253649818521,4,3,3,3,Loyal,0
Shop 485,120,8,11917.380000000001,5.314437391798002,1,3,2,2,At Risk,0
Shop 486,6,31,170954.45,6.579999311559325,5,2,5,5,Promising,0
Shop 487,19,19,50605.4,6.595081572212658,3,2,4,4,At Risk,0
Shop 488,15,21,42726.1,5.150922917799926,3,3,4,4,At Risk,0
Shop 489,49,7,15923.7,7.976271264218492,2,1,2,2,Dormant,0
Shop 490,4,31,51121.270000000004,6.437553466834915,5,2,5,4,Promising,0
Shop 491,12,5,6647.06,5.629426365880617,4,2,1,1,Promising,0
Shop 492,19,2,1343.1100000000001,4.242640687119286,3,4,1,1,At Risk,0
Shop 493,7,21,82337.98,7.468346103877923,4,1,4,5,Promising,0
Shop 494,1,20,74710.15,6.768611284319065,5,1,4,5,Promising,0
Shop 495,28,18,34457.71,5.5652270261136465,2,2,4,4,At Risk,0
Shop 496,11,13,10287.52,4.692797222431613,4,3,3,2,Promising,0
Shop 497,11,18,19433.13,3.508860756488427,4,4,4,3,Loyal,0
Shop 498,12,20,34785.41,5.033170187878956,4,3,4,4,Loyal,0
Shop 499,11,21,62124.08,7.1706178371531495,4,1,4,4,Promising,0
Shop 500,95,2,3132.24,5.830951894845301,1,2,1,1,Dormant,0
Shop 501,19,17,16207.72,4.0953698100269325,3,4,4,2,At Risk,0
Shop 502,21,13,39352.32,6.439548030155692,3,2,3,4,At Risk,0
Shop 503,20,22,93357.92,7.3810582017755975,3,1,4,5,At Risk,0
Shop 504,1,15,40303.090000000004,7.591037993130628,5,1,3,4,Promising,0
Shop 505,5,22,73497.91,6.994277978931233,5,1,4,5,Promising,0
Shop 506,19,9,57667.5,8.52722505677286,3,1,2,4,At Risk,0
Shop 507,14,23,68553.54000000001,7.363370906972714,4,1,4,5,Promising,0
Shop 508,19,14,36561.3,5.783707261131967,3,2,3,4,At Risk,0
Shop 509,5,29,65624.1,6.9933042719091585,5,1,5,5,Promising,0
Shop 510,6,24,113203.58,6.634923593017896,5,2,5,5,Promising,0
Shop 511,19,17,30761.07,7.15144165340668,3,1,4,4,At Risk,0
Shop 512,15,20,88244.92,8.312713261896361,3,1,4,5,At Risk,0
Shop 513,13,27,71337.98,5.433753754471621,4,2,5,5,Promising,0
Shop 514,8,16,88831.11,13.018051502631222,4,1,4,5,Promising,0
Shop 515,43,9,4719.33,2.3407007335545162,2,5,2,1,At Risk,0
Shop 516,4,20,97736.31,10.757720122715808,5,1,4,5,Promising,0
Shop 517,20,28,70965.72,5.927702331189272,3,2,5,5,At Risk,0
Shop 518,12,17,14521.4,3.3357188105136983,4,5,4,2,Promising,0
Shop 519,19,16,69938.54000000001,10.132336272088589,3,1,4,5,At Risk,0
Shop 520,585,1,4087.85,0.0,1,5,1,1,At Risk,2
Shop 521,13,31,115026.75,7.9239021509413385,4,1,5,5,Promising,0
Shop 522,19,16,63065.130000000005,5.528237310938306,3,2,4,5,At Risk,0
Shop 523,14,28,79134.88,6.054133073808556,4,2,5,5,Promising,0
Shop 524,7,16,51494.02,6.528746768979078,4,2,4,4,Promising,0
Shop 525,15,15,111469.81,7.932860542421069,3,1,3,5,At Risk,0
Shop 526,18,30,164862.7,2.4519192389767603,3,5,5,5,At Risk,0
Shop 527,42,11,23853.149999999998,1.8263734936776497,2,5,3,3,At Risk,0
Shop 528,33,25,70226.82,5.813765743712259,2,2,5,5,At Risk,0
Shop 529,21,6,3480.74,2.602877347102893,3,5,1,1,At Risk,0
Shop 530,15,18,29090.81,4.28291459868453,3,4,4,3,At Risk,0
Shop 531,201,2,1677.69,3.872983346207417,1,4,1,1,At Risk,2
Shop 532,57,5,14336.82,8.245304683415618,2,1,1,2,Dormant,0
Shop 533,162,1,15504.82,0.0,1,5,1,2,At Risk,0
Shop 534,190,1,212.41,0.0,1,5,1,1,At Risk,0
Shop 535,5,20,26706.72,3.9480899386532973,5,4,4,3,Loyal,0
Shop 536,8,16,84197.66,8.1513909297903,4,1,4,5,Promising,0
Shop 537,148,21,191529.71,7.258245879515049,1,1,4,5,At Risk,0
Shop 538,197,37,33207.3,3.520638783532162,1,4,5,4,At Risk,0
Shop 539,5,32,31469.85,4.428655768108244,5,4,5,4,VIP,0
Shop 540,232,2,13356.59,10.295630140986999,1,1,1,2,Dormant,2
Shop 541,4,23,32813.09,5.4009721666560555,5,2,4,4,Promising,0
Shop 542,82,3,8052.7,8.360952746715148,1,1,1,2,Dormant,0
Shop 543,502,5,6147.08,5.109439432230908,1,3,1,1,At Risk,2
Shop 544,8,30,53402.21,5.142340207548251,4,3,5,4,Loyal,0
Shop 545,27,23,96679.11,10.73623638766245,2,1,4,5,At Risk,0
Shop 546,0,38,103799.85,5.160741936631475,5,3,5,5,Loyal,0
Shop 547,36,13,22727.24,6.10975772199465,2,2,3,3,At Risk,0
Shop 548,26,24,89291.35,5.882953816695533,3,2,5,5,At Risk,0
Shop 549,71,8,11302.57,3.0368152240924946,1,5,2,2,At Risk,0
Shop 550,18,21,53143.11,5.82088844919424,3,2,4,4,At Risk,0
Shop 551,50,9,7449.65,4.135139671212984,2,4,2,1,At Risk,0
Shop 552,63,3,1426.28,2.7529591775882127,1,5,1,1,At Risk,0
Shop 553,20,17,25824.04,3.944605987215733,3,4,4,3,At Risk,0
Shop 554,1,56,187341.6,6.724891554830893,5,1,5,5,Promising,1
Shop 555,0,21,24040.58,4.516969485421862,5,3,4,3,Loyal,0
Shop 556,551,1,3461.31,0.0,1,5,1,1,At Risk,2
Shop 557,14,7,6027.3,3.8407739599811195,4,4,2,1,Promising,0
Shop 558,6,7,17640.88,5.361228990700684,5,3,2,3,Promising,0
Shop 559,6,2,5553.03,6.928203230275511,5,1,1,1,Promising,0
Shop 560,40,2,10566.72,5.385164807134505,2,2,1,2,Dormant,0
Shop 561,47,5,28818.63,4.097747843642059,2,4,1,3,At Risk,0
Shop 562,5,17,67601.96,7.727263729157904,5,1,4,5,Promising,0
Shop 563,1,27,177550.94,8.124769704264585,5,1,5,5,Promising,0
Shop 564,1,55,91939.9,4.95269457233116,5,3,5,5,Loyal,1
Shop 565,1,4,2077.69,2.8038938346611473,5,5,1,1,Promising,0
Shop 566,6,15,18892.68,4.670404950838216,5,3,3,3,Loyal,0
Shop 567,4,13,15840.58,3.549090125737018,5,4,3,2,Promising,0
Shop 568,98,16,115472.3,4.49300133188052,1,4,4,5,At Risk,0
Shop 569,1,52,115584.13,8.103301988270564,5,1,5,5,Promising,1
Shop 570,19,13,26627.65,5.797150130903308,3,2,3,3,At Risk,0
Shop 571,12,11,10213.96,4.048893158929897,4,4,3,2,Promising,0
Shop 572,7,16,15460.53,3.2697695969826666,4,5,4,2,Promising,0
Shop 573,1,37,210188.68,11.11434836476762,5,1,5,5,Promising,1
Shop 574,11,15,14775.18,4.013034318872,4,4,3,2,Promising,0
Shop 575,1,4,1941.0,3.3463835781754887,5,5,1,1,Promising,0
Shop 576,14,4,33351.24,5.315070037065425,4,3,1,4,Promising,0
Shop 577,8,28,77216.26000000001,4.1025916158785884,4,4,5,5,Loyal,0
Shop 578,36,4,3190.09,3.9068115559025025,2,4,1,1,At Risk,0
Shop 579,53,8,6665.9,3.766792436151338,2,4,2,1,At Risk,0
Shop 580,1,18,52846.72,9.330326425988725,5,1,4,4,Promising,0
Shop 581,25,12,29802.66,5.513745067315147,3,2,3,4,At Risk,0
Shop 582,7,17,23058.59,4.151704860217584,4,4,4,3,Loyal,0
Shop 583,14,8,9823.18,2.778361965498467,4,5,2,2,Promising,0
Shop 584,40,6,7983.35,5.73780592677226,2,2,1,2,Dormant,0
Shop 585,29,7,20422.04,6.758829231492935,2,1,2,3,At Risk,0
Shop 586,20,25,78915.91,7.666248203332066,3,1,5,5,At Risk,0
Shop 587,8,21,17405.59,3.16166876872918,4,5,4,3,Loyal,0
Shop 588,13,23,33147.47,4.2010831306220995,4,4,4,4,Loyal,0
Shop 589,1,46,871506.66,2.455121563118448,5,5,5,5,VIP,1
Shop 590,14,22,117317.0,3.9998693618228467,4,4,4,5,Loyal,0
Shop 591,174,13,104874.63,3.40333381676353,1,5,3,5,At Risk,0
Shop 592,1,12,27566.37,5.913587204055855,5,2,3,3,Promising,0
Shop 593,104,4,2449.79,3.0026985108577646,1,5,1,1,At Risk,0
Shop 594,14,17,86958.54,2.1220148445080786,4,5,4,5,Loyal,0
Shop 595,21,19,139834.78,6.637395957956163,3,2,4,5,At Risk,0
Shop 596,14,9,12119.84,4.121204831873734,4,4,2,2,Promising,0
Shop 597,0,58,120154.17,5.762615509778862,5,2,5,5,Promising,1
Shop 598,12,12,15691.17,4.095133079953413,4,4,3,2,Promising,0
Shop 599,18,19,47866.42,5.974355373211857,3,2,4,4,At Risk,0
Shop 600,20,23,217226.27,11.339608630513188,3,1,4,5,At Risk,0
Shop 601,26,22,57970.98,5.889563398766299,3,2,4,4,At Risk,0
Shop 602,14,13,11070.06,3.2902761244218754,4,5,3,2,Promising,0
Shop 603,11,26,86014.82,5.60953247956209,4,2,5,5,Promising,0
Shop 604,36,9,22445.63,5.600364000964266,2,2,2,3,At Risk,0
Shop 605,11,25,95867.82,5.892160647869583,4,2,5,5,Promising,0
Shop 606,26,16,18713.23,4.848054642775935,3,3,4,3,At Risk,0
Shop 607,15,18,66124.25,3.3049128927871685,3,5,4,5,At Risk,0
Shop 608,14,10,10610.08,3.45580744873853,4,5,2,2,Promising,0
Shop 609,5,30,108300.36,5.949716718295475,5,2,5,5,Promising,0
Shop 610,139,14,9986.99,3.0253094945188974,1,5,3,2,At Risk,0
Shop 611,0,12,23190.65,5.836931490381159,5,2,3,3,Promising,0
Shop 612,7,24,49962.09,5.368957459835835,4,2,5,4,Promising,0
Shop 613,1,14,13019.24,3.533999728422335,5,4,3,2,Promising,0
Shop 614,29,14,19175.14,4.9396981919292475,2,3,3,3,At Risk,0
Shop 615,5,23,24636.15,1.0194025002273628,5,5,4,3,Loyal,0
Shop 616,5,32,43780.049999999996,4.864204748870912,5,3,5,4,Loyal,0
Shop 617,13,9,25114.09,5.370088250077255,4,2,2,3,Promising,0
Shop 618,50,13,12167.33,3.454465140926657,2,5,3,2,At Risk,0
Shop 619,475,4,4877.24,5.246280841686014,1,3,1,1,At Risk,2
Shop 620,29,16,9669.47,2.3432724215215095,2,5,4,2,At Risk,0
Shop 621,61,4,4167.4,3.5649860171233128,1,4,1,1,At Risk,0
Shop 622,47,4,16432.010000000002,7.031513970893963,2,1,1,2,Dormant,0
Shop 623,36,21,23471.66,4.144957413770607,2,4,4,3,At Risk,0
Shop 624,15,12,14732.81,4.465222918483527,3,4,3,2,At Risk,0
Shop 625,13,32,46099.340000000004,4.0058603001342625,4,4,5,4,Loyal,0
Shop 626,13,100,273422.75,3.9947724428597633,4,4,5,5,Loyal,1
Shop 627,8,6,1979.88,1.769506411736468,4,5,1,1,Promising,0
Shop 628,328,1,943.64,0.0,1,5,1,1,At Risk,2
Shop 629,18,20,28470.53,4.0335297597826205,3,4,4,3,At Risk,0
Shop 630,8,37,110635.13,5.634418097029767,4,2,5,5,Promising,0
Shop 631,12,7,4286.42,3.0676102028715184,4,5,2,1,Promising,0
Shop 632,13,35,91252.91,1.8799861841827565,4,5,5,5,Loyal,0
Shop 633,13,13,16159.56,5.078015693776791,4,3,3,2,Promising,0
Shop 634,6,7,5079.5,2.7772451126598674,5,5,2,1,Promising,0
Shop 635,1,57,170175.8,6.731117972677933,5,1,5,5,Promising,1
Shop 636,64,7,13445.61,5.248615671616148,1,3,2,2,At Risk,0
Shop 637,589,1,3324.7799999999997,0.0,1,5,1,1,At Risk,2
Shop 638,26,28,51575.23,5.164927157267951,3,3,5,4,At Risk,0
Shop 639,1,24,29866.96,4.529493865661065,5,3,5,4,Loyal,0
Shop 640,560,2,3843.23,4.242640687119285,1,4,1,1,At Risk,2
Shop 641,32,20,23034.21,4.562642243994696,2,3,4,3,At Risk,0
Shop 642,11,16,37285.51,5.042853277359402,4,3,4,4,Loyal,0
Shop 643,489,8,17548.45,5.755236821269999,1,2,2,3,At Risk,2
Shop 644,40,10,16069.5,7.657191824812942,2,1,2,2,Dormant,0
Shop 645,33,6,28033.93,9.306405664495044,2,1,1,3,At Risk,0
Shop 646,71,7,11367.1,4.834993032336142,1,3,2,2,At Risk,0
Shop 647,335,10,22592.88,5.949537249651182,1,2,2,3,At Risk,2
Shop 648,26,13,40724.08,6.968363278777153,3,1,3,4,At Risk,0
Shop 649,7,19,20953.63,6.0968305206108795,4,2,4,3,Promising,0
Shop 650,1,7,4255.93,2.5850217078047106,5,5,2,1,Promising,0
Shop 651,13,19,69574.72,6.985318649369457,4,1,4,5,Promising,0
Shop 652,49,11,7399.44,2.755143752652778,2,5,3,1,At Risk,0
Shop 653,5,49,1044494.81,3.737931242866479,5,4,5,5,VIP,1
Shop 654,1,21,200378.6,4.377672478373034,5,4,4,5,VIP,0
Shop 655,78,3,6003.97,5.628316795219531,1,2,1,1,Dormant,0
Shop 656,27,12,24520.13,4.880688139625844,2,3,3,3,At Risk,0
Shop 657,0,20,46547.840000000004,4.8750301731613055,5,3,4,4,Loyal,0
Shop 658,20,8,8906.14,3.3926538016039647,3,5,2,2,At Risk,0
Shop 659,14,23,54919.13,5.629186828830119,4,2,4,4,Promising,0
Shop 660,5,13,12616.61,3.2035317145816973,5,5,3,2,Promising,0
Shop 661,237,2,1463.99,4.898979485566356,1,3,1,1,At Risk,2
Shop 662,14,1,1530.71,0.0,4,5,1,1,Promising,0
Shop 663,35,2,1137.36,3.162277660168379,2,5,1,1,At Risk,0
Shop 664,35,5,7230.7300000000005,5.55637672425959,2,2,1,1,Dormant,0
Shop 665,34,5,11389.0,4.710794465795353,2,3,1,2,At Risk,0
Shop 666,55,5,12387.86,5.82119699012056,2,2,1,2,Dormant,0
Shop 667,109,10,30382.33,7.134412542138445,1,1,2,4,At Risk,0
Shop 668,567,1,843.94,0.0,1,5,1,1,At Risk,2
Shop 669,7,12,14977.39,4.29112022384883,4,4,3,2,Promising,0
Shop 670,559,2,4421.52,5.744562646538028,1,2,1,1,Dormant,2
Shop 671,21,18,34018.159999999996,3.1868068712833724,3,5,4,4,At Risk,0
Shop 672,159,2,1649.95,3.1622776601683795,1,5,1,1,At Risk,0
Shop 673,560,2,4987.36,6.557438524302,1,2,1,1,Dormant,2
Shop 674,22,12,15209.470000000001,4.153318199106342,3,4,3,2,At Risk,0
Shop 675,69,2,2525.32,4.690415759823429,1,3,1,1,At Risk,0
Shop 676,36,5,8382.59,4.310686421701918,2,4,1,2,At Risk,0
Shop 677,36,7,13528.47,5.369813310745643,2,2,2,2,Dormant,0
Shop 678,7,20,18447.670000000002,3.816942961306939,4,4,4,3,Loyal,0
Shop 679,488,3,11667.03,8.009208072874456,1,1,1,2,Dormant,2
Shop 680,0,9,7987.38,3.9124009322225954,5,4,2,2,Promising,0
Shop 681,7,6,6559.59,3.222390922600638,4,5,1,1,Promising,0
Shop 682,488,3,14630.87,7.597001658631406,1,1,1,2,Dormant,2
Shop 683,22,29,331705.69,2.0763463430723332,3,5,5,5,At Risk,1
Shop 684,4,11,13421.29,5.790949144780225,5,2,3,2,Promising,0
Shop 685,11,12,34154.66,7.236098206167738,4,1,3,4,Promising,0
Shop 686,28,14,18677.02,3.8561807576650766,2,4,3,3,At Risk,0
Shop 687,34,5,6038.08,5.106897129076381,2,3,1,1,At Risk,0
Shop 688,162,8,22556.12,6.4252262075783,1,2,2,3,At Risk,0
Shop 689,19,5,22563.32,6.481864520680117,3,2,1,3,At Risk,0
Shop 690,5,41,77271.71,5.698090120994902,5,2,5,5,Promising,0
Shop 691,20,31,58953.58,5.033149201421216,3,3,5,4,At Risk,0
Shop 692,14,14,34926.82,6.387383864195819,4,2,3,4,Promising,0
Shop 693,419,2,1223.45,3.464101615137754,1,4,1,1,At Risk,2
Shop 694,1,6,7189.26,4.363836504972773,5,4,1,1,Promising,0
Shop 695,70,1,2111.84,0.0,1,5,1,1,At Risk,0
Shop 696,1,13,34532.26,5.919545294509854,5,2,3,4,Promising,0
Shop 697,41,11,53703.43,9.108285481788371,2,1,3,4,At Risk,0
Shop 698,14,7,10288.85,5.003835263769059,4,3,2,2,Promising,0
Shop 699,15,9,47864.76,9.322715400869496,3,1,2,4,At Risk,0
Shop 700,13,19,41877.15,5.731757601617241,4,2,4,4,Promising,0
Shop 701,8,13,37799.51,6.3502161537196615,4,2,3,4,Promising,0
Shop 702,7,21,107324.96,8.531322069502021,4,1,4,5,Promising,0
Shop 703,0,10,57497.86,6.411177558239985,5,2,2,4,Promising,0
Shop 704,29,13,34999.27,5.831303691040533,2,2,3,4,At Risk,0
Shop 705,84,15,64232.409999999996,5.933203317650786,1,2,3,5,At Risk,0
Shop 706,25,24,27029.46,4.25356744923606,3,4,5,3,At Risk,0
Shop 707,8,14,22216.43,4.697461924638267,4,3,3,3,Loyal,0
Shop 708,1,4,1407.55,2.31454125213401,5,5,1,1,Promising,0
Shop 709,34,1,73.64,0.0,2,5,1,1,At Risk,0
Shop 710,8,43,50490.840000000004,4.047217001556212,4,4,5,4,Loyal,0
Shop 711,22,20,17219.16,3.710724312629234,3,4,4,3,At Risk,0
Shop 712,12,16,25116.46,3.9071690726952775,4,4,4,3,Loyal,0
Shop 713,14,13,31439.56,5.292219495617396,4,3,3,4,Loyal,0
Shop 714,14,31,43595.06,6.796495926271432,4,1,5,4,Promising,0
Shop 715,20,27,77199.12,7.188094111911706,3,1,5,5,At Risk,0
Shop 716,1,6,14022.22,5.294691482107306,5,3,1,2,Promising,0
Shop 717,27,14,51378.26,5.4597525992558475,2,2,3,4,At Risk,0
Shop 718,12,18,58689.409999999996,5.750660693918205,4,2,4,4,Promising,0
Shop 719,61,16,20301.87,5.162961029618064,1,3,4,3,At Risk,0
Shop 720,27,6,17777.88,4.0177871248201456,2,4,1,3,At Risk,0
Shop 721,1,14,25015.36,5.238324194101022,5,3,3,3,Loyal,0
Shop 722,57,6,3263.08,2.7004193663767753,2,5,1,1,At Risk,0
