Shop Code,Recency,Frequency,Monetary,Volatility,First_Year,True_Churn,R_Score,F_Score,M_Score,V_Score
Shop 001,13,8,18084.15,5.975869082275512,2023,0,4,2,3,2
Shop 002,2,23,231269.11,17.16378772784738,2023,0,5,5,5,1
Shop 003,12,10,48004.1,9.243819721260301,2023,0,4,3,4,1
Shop 004,6,58,637711.04,5.845452638277469,2023,0,5,5,5,2
Shop 005,7,23,48212.87,4.486589174503178,2023,0,5,5,4,3
Shop 007,0,23,28780.05,5.107417872075704,2023,0,5,5,4,3
Shop 008,16,9,6436.47,3.280131824991827,2023,1,3,2,1,5
Shop 009,0,12,16440.08,4.344620081701432,2023,0,5,3,3,4
Shop 010,6,25,12825.26,2.0752884716133093,2023,0,5,5,2,5
Shop 011,22,16,49240.72,6.394913925962815,2023,0,3,4,4,2
Shop 012,113,4,7081.49,5.491103091537192,2023,0,1,1,2,2
Shop 013,2,7,11470.25,5.135267526342221,2023,0,5,2,2,3
Shop 014,12,11,10612.56,3.7356270010413333,2023,0,4,3,2,4
Shop 015,34,23,50114.61,7.548326745701902,2023,0,2,5,4,1
Shop 016,22,7,16631.09,6.151574921117009,2023,0,3,2,3,2
Shop 017,6,12,11703.56,3.7381982109483607,2023,0,5,3,2,4
Shop 018,13,12,23063.57,5.208206800909342,2023,0,4,3,3,3
Shop 019,7,17,32951.04,4.401751959018947,2023,0,5,4,4,4
Shop 020,14,6,12501.43,4.797903568660417,2023,0,3,2,2,3
Shop 021,16,16,23682.53,4.789115774777809,2023,0,3,4,3,3
Shop 022,15,6,36789.38,2.789388075253807,2023,1,3,2,4,5
Shop 023,84,6,9855.43,4.7266676019556675,2023,1,1,2,2,3
Shop 024,65,4,4305.21,3.939081086343804,2023,0,1,1,1,4
Shop 025,2,18,71027.98,7.970148680314649,2023,0,5,4,5,1
Shop 026,7,20,33982.97,4.728046322619939,2023,0,5,5,4,3
Shop 027,20,10,8966.36,3.207565599763192,2023,0,3,3,2,5
Shop 028,72,5,6685.03,5.709577630420241,2023,0,1,1,2,2
Shop 030,35,6,5019.62,3.3826382753136004,2023,0,2,2,1,5
Shop 031,5,1,2833.82,0.0,2024,0,5,1,1,5
Shop 032,34,2,7441.55,1.7320508075688772,2024,0,2,1,2,5
Shop 033,79,3,24187.69,7.622677274626704,2023,1,1,1,3,1
Shop 034,29,16,19650.93,4.7159931343834405,2023,0,2,4,3,3
Shop 035,85,12,46328.8,5.909258077018346,2023,1,1,3,4,2
Shop 037,0,27,30037.27,3.4549211632209498,2023,0,5,5,4,5
Shop 038,65,59,110684.22,9.085636316577261,2023,1,1,5,5,1
Shop 039,27,22,40077.21,5.413320807062955,2023,0,2,5,4,2
Shop 040,124,3,2064.4,3.735563482222081,2023,1,1,1,1,4
Shop 041,16,9,8679.83,2.577535560171417,2023,0,3,2,2,5
Shop 042,16,11,5938.02,2.679707742227948,2023,0,3,3,1,5
Shop 043,44,9,5997.07,3.635700421600675,2023,0,2,2,1,4
Shop 044,134,3,2279.96,2.960584193419655,2023,1,1,1,1,5
Shop 045,14,23,21512.0,4.797059521474752,2023,0,3,5,3,3
Shop 046,43,1,2617.31,0.0,2024,0,2,1,1,5
Shop 047,22,2,8045.69,7.41619848709566,2024,0,3,1,2,1
Shop 048,78,3,5982.92,6.084490630658238,2024,0,1,1,1,2
Shop 049,35,3,2069.63,3.9452719881487206,2023,1,2,1,1,4
Shop 050,401,1,473.66999999999996,0.0,2023,1,1,1,1,5
Shop 051,12,11,21376.34,4.719927530125323,2023,0,4,3,3,3
Shop 052,14,18,69909.8,5.485740118941806,2023,0,3,4,5,2
Shop 053,2,13,23325.45,4.41606183042215,2023,0,5,4,3,4
Shop 054,9,9,18277.6,6.181410964582693,2023,0,4,2,3,2
Shop 055,9,12,14352.03,3.595038409117202,2023,0,4,3,3,4
Shop 056,44,11,38776.89,5.927560954867071,2023,0,2,3,4,2
Shop 057,33,6,7080.95,3.6784300148301843,2023,0,2,2,2,4
Shop 059,49,3,6217.2,5.668834306800579,2023,0,2,1,1,2
Shop 060,49,4,5424.43,4.90601522017769,2023,0,2,1,1,3
Shop 061,219,2,1272.1,3.605551275463989,2023,0,1,1,1,4
Shop 062,13,3,6460.8,5.316476376582963,2023,0,4,1,1,3
Shop 063,16,11,35131.91,7.514054714449089,2023,0,3,3,4,1
Shop 064,78,7,24932.36,8.746201372186217,2023,0,1,2,4,1
Shop 065,7,6,21223.94,5.005243743989697,2023,0,5,2,3,3
Shop 066,14,20,39391.82,5.245942451280659,2023,0,3,5,4,3
Shop 067,0,14,20478.3,5.0068132202891515,2023,0,5,4,3,3
Shop 068,41,14,16651.15,4.1820053980153125,2023,0,2,4,3,4
Shop 069,23,6,6846.6900000000005,4.395694580514125,2023,0,3,2,2,4
Shop 070,29,8,10803.800000000001,4.498941341381912,2023,0,2,2,2,3
Shop 071,26,9,24879.73,6.186838068819354,2023,0,2,2,4,2
Shop 072,16,7,10635.43,3.95037574940502,2023,0,3,2,2,4
Shop 073,15,11,20072.86,4.1038815703075135,2023,0,3,3,3,4
Shop 074,8,9,8095.78,4.97309451915942,2023,0,4,2,2,3
Shop 075,79,9,33116.86,7.380345307324426,2023,0,1,2,4,1
Shop 077,26,7,7425.15,4.8800058172980485,2023,1,2,2,2,3
Shop 078,27,22,66460.86,6.917187722404152,2023,0,2,5,5,1
Shop 079,14,11,29431.59,1.8818118915670219,2023,1,3,3,4,5
Shop 080,22,6,13083.08,5.4266035529706915,2023,0,3,2,2,2
Shop 081,8,23,135465.06,7.481502819454793,2023,0,4,5,5,1
Shop 082,71,25,98269.66,2.9372483793314283,2023,1,1,5,5,5
Shop 083,7,8,7860.23,4.2804562569008,2023,0,5,2,2,4
Shop 084,20,5,6000.68,4.795280777305166,2023,0,3,1,1,3
Shop 086,6,2,63037.450000000004,4.358898943540674,2023,0,5,1,5,4
Shop 087,0,9,63715.96,5.934750607200115,2023,0,5,2,5,2
Shop 089,174,4,2955.93,4.937213165607535,2023,1,1,1,1,3
Shop 090,0,22,60993.6,4.963280382234819,2023,0,5,5,5,3
Shop 091,9,41,267763.45,8.034771331910033,2023,0,4,5,5,1
Shop 093,26,8,42360.85,8.834981267693864,2023,0,2,2,4,1
Shop 094,35,5,9663.55,4.62485890310533,2023,0,2,1,2,3
Shop 095,5,8,5573.4,1.8428618854883112,2023,0,5,2,1,5
Shop 096,196,2,2560.14,5.47722557505166,2023,1,1,1,1,2
Shop 097,5,19,31826.36,7.396239942303793,2023,0,5,4,4,1
Shop 098,175,2,2806.45,6.855654600401044,2023,0,1,1,1,1
Shop 099,34,4,3479.72,3.7244586288733705,2023,0,2,1,1,4
Shop 100,12,13,23576.27,3.6739496707612727,2023,0,4,4,3,4
Shop 101,5,13,14719.84,3.805566312492388,2023,0,5,4,3,4
Shop 102,28,15,58003.84,6.366013461992375,2023,0,2,4,5,2
Shop 103,37,9,20569.94,1.6747445657389424,2023,0,2,2,3,5
Shop 104,9,17,20287.08,4.418772164895515,2023,0,4,4,3,4
Shop 105,9,50,399794.32,5.5817116417349375,2023,0,4,5,5,2
Shop 106,48,9,12289.78,4.346119107218599,2023,0,2,2,2,4
Shop 107,16,12,36867.51,7.076362035067458,2023,0,3,3,4,1
Shop 108,8,18,23935.25,4.603307989265073,2023,0,4,4,3,3
Shop 109,5,12,10652.67,2.367768338393112,2023,0,5,3,2,5
Shop 110,7,21,291514.8,9.45983992674528,2023,0,5,5,5,1
Shop 111,49,11,13918.58,4.808217120368611,2023,0,2,3,2,3
Shop 112,27,11,19062.52,7.046617550778967,2023,0,2,3,3,1
Shop 113,35,9,19340.33,7.617417043136075,2023,0,2,2,3,1
Shop 114,7,20,46540.0,2.1488888974297433,2023,0,5,5,4,5
Shop 115,14,7,31808.13,4.31444129281695,2023,0,3,2,4,4
Shop 116,48,8,13672.33,4.4215846976124995,2023,0,2,2,2,4
Shop 117,62,3,580.86,2.277049861296205,2023,1,1,1,1,5
Shop 121,9,3,5390.36,6.69730786094455,2024,0,4,1,1,2
Shop 122,9,3,4195.98,5.168156818243738,2024,0,4,1,1,3
Shop 123,21,1,1210.71,0.0,2024,1,3,1,1,5
Shop 124,36,1,2984.9300000000003,0.0,2024,0,2,1,1,5
Shop 125,30,3,6020.7300000000005,8.350496780746694,2024,0,2,1,1,1
Shop 126,27,7,33118.33,7.068404227398983,2023,1,2,2,4,1
Shop 127,33,8,20270.39,5.113745559341799,2023,1,2,2,3,3
Shop 128,44,10,32778.39,8.355016309197808,2023,0,2,3,4,1
Shop 129,8,6,6168.7300000000005,4.430058014430344,2023,1,4,2,1,4
Shop 130,29,10,15339.130000000001,5.461890842324561,2023,0,2,3,3,2
Shop 131,9,23,91150.04,6.888978569203861,2023,0,4,5,5,1
Shop 132,7,8,34207.92,8.38593776266079,2023,0,5,2,4,1
Shop 133,35,5,6808.62,5.177432679319567,2023,1,2,1,2,3
Shop 134,15,8,13469.56,5.321879246967865,2023,0,3,2,2,3
Shop 135,317,7,36029.7,8.625531728445594,2023,1,1,2,4,1
Shop 136,47,8,20699.09,7.029012273293419,2023,0,2,2,3,1
Shop 137,14,9,12284.49,4.693608480243923,2023,0,3,2,2,3
Shop 138,335,2,2003.48,3.7416573867739413,2023,0,1,1,1,4
Shop 139,84,14,14101.880000000001,3.3210671338906383,2023,0,1,4,3,5
Shop 140,9,24,71912.93000000001,5.556732421666434,2023,0,4,5,5,2
Shop 141,48,7,10859.84,5.118631313641181,2023,0,2,2,2,3
Shop 142,9,11,20295.47,5.1105553981751,2023,0,4,3,3,3
Shop 143,20,7,28126.010000000002,7.2877951525214515,2023,1,3,2,4,1
Shop 144,447,2,6813.78,5.5677643628300215,2023,1,1,1,2,2
Shop 145,106,2,1456.94,4.7958315233127236,2023,0,1,1,1,3
Shop 146,0,30,548726.98,1.6626530493614384,2023,0,5,5,5,5
Shop 147,30,11,13810.28,4.568584453179926,2023,0,2,3,2,3
Shop 148,21,10,18376.95,7.1535112080114684,2023,0,3,3,3,1
Shop 149,27,10,12453.58,3.5640117319749662,2023,0,2,3,2,4
Shop 150,26,16,18824.0,4.071844178218295,2023,0,2,4,3,4
Shop 151,5,6,9957.11,5.23935167611572,2023,0,5,2,2,3
Shop 152,9,6,27596.36,8.665412185477939,2023,0,4,2,4,1
Shop 153,146,4,10603.97,6.79687498723288,2023,1,1,1,2,1
Shop 154,20,8,14027.78,7.994518865560613,2023,0,3,2,3,1
Shop 155,8,12,845422.7999999999,5.338809732541218,2023,1,4,3,5,3
Shop 156,254,1,459.06,0.0,2023,1,1,1,1,5
Shop 157,13,8,12316.43,4.407530232604506,2023,0,4,2,2,4
Shop 158,14,5,11839.41,5.282907729624359,2023,0,3,1,2,3
Shop 159,6,21,52843.65,4.718817845462567,2023,0,5,5,5,3
Shop 160,61,22,23475.59,5.5071606247440315,2023,0,1,5,3,2
Shop 161,9,12,24243.77,6.97058294427937,2023,1,4,3,3,1
Shop 162,42,5,5640.14,4.5542608825644475,2023,0,2,1,1,3
Shop 163,8,8,12256.13,3.644817653656694,2023,0,4,2,2,4
Shop 164,5,13,17048.760000000002,3.6213274536086884,2023,0,5,4,3,4
Shop 165,9,10,43452.32,2.1774738089163086,2023,0,4,3,4,5
Shop 166,2,48,139279.91,7.213715692417283,2023,0,5,5,5,1
Shop 167,21,24,24501.48,3.876325616363272,2023,0,3,5,4,4
Shop 168,13,7,13278.5,4.254677323484864,2023,0,4,2,2,4
Shop 169,6,6,2656.25,2.3966873338617622,2023,0,5,2,1,5
Shop 170,8,18,146953.51,5.5680659049530306,2023,0,4,4,5,2
Shop 171,8,11,7641.08,3.359969792082869,2023,0,4,3,2,5
Shop 172,2,31,280801.29,3.4384371759698924,2023,0,5,5,5,5
Shop 173,9,7,6018.32,4.281942964886102,2023,1,4,2,1,4
Shop 174,281,8,22118.1,5.3599977616724885,2023,1,1,2,3,3
Shop 175,9,25,70091.43000000001,6.734064107876307,2023,0,4,5,5,2
Shop 176,0,56,416951.75,2.776425737149946,2023,0,5,5,5,5
Shop 177,34,9,16133.14,1.4836191295024466,2023,0,2,2,3,5
Shop 178,13,24,30695.72,3.895456894837737,2023,0,4,5,4,4
Shop 179,0,19,50035.82,4.3874361715367955,2023,0,5,4,4,4
Shop 180,8,37,229528.17,5.993403610401922,2023,0,4,5,5,2
Shop 181,20,9,8613.27,3.6313886422516664,2023,0,3,2,2,4
Shop 182,41,20,18562.88,2.0942343241111585,2023,0,2,5,3,5
Shop 183,7,2,1449.9899999999998,1.4142135623730951,2024,0,5,1,1,5
Shop 184,13,10,16187.15,4.582855395323906,2023,0,4,3,3,3
Shop 185,126,3,8277.79,5.456711262888778,2023,1,1,1,2,2
Shop 186,34,5,3123.05,3.009681426070771,2023,0,2,1,1,5
Shop 187,219,2,4682.2,7.000000000000004,2023,1,1,1,1,1
Shop 188,7,29,42815.1,4.829513039072314,2023,0,5,5,4,3
Shop 189,56,13,75370.86,2.236898098925103,2023,1,1,4,5,5
Shop 190,5,34,599250.66,7.581992210512406,2023,0,5,5,5,1
Shop 191,0,28,22314.72,10.424112354682892,2023,0,5,5,3,1
Shop 192,0,32,41974.21,4.161608028797729,2023,0,5,5,4,4
Shop 193,8,2,3982.95,7.5498344352707525,2023,1,4,1,1,1
Shop 194,22,9,19702.260000000002,5.819884477422731,2023,0,3,2,3,2
Shop 195,2,9,15960.42,5.02995270900491,2023,0,5,2,3,3
Shop 196,6,8,19190.68,4.143693273649069,2023,0,5,2,3,4
Shop 197,9,25,128802.66,5.878449994500405,2023,0,4,5,5,2
Shop 198,9,16,14969.289999999999,7.840332105205198,2023,0,4,4,3,1
Shop 199,5,19,23043.7,4.429966139347057,2023,0,5,4,3,4
Shop 200,19,11,9455.81,3.684115905791318,2023,0,3,3,2,4
Shop 201,13,7,4660.59,3.608883833219432,2023,0,4,2,1,4
Shop 202,454,1,38.52,0.0,2023,1,1,1,1,5
Shop 203,2,23,49477.66,6.029718463180089,2023,0,5,5,4,2
Shop 204,23,9,39823.31,7.391701745597131,2023,0,3,2,4,1
Shop 205,505,1,1598.0,0.0,2023,1,1,1,1,5
Shop 207,146,1,2415.85,0.0,2024,0,1,1,1,5
Shop 208,114,9,13353.8,3.8409802504035566,2023,0,1,2,2,4
Shop 209,47,5,5839.7300000000005,3.835823141126282,2023,1,2,1,1,4
Shop 210,6,32,283560.38,4.015905303816625,2023,0,5,5,5,4
Shop 211,13,12,13484.02,4.7235703851742725,2023,0,4,3,2,3
Shop 212,175,12,28417.41,5.590020781116719,2023,1,1,3,4,2
Shop 213,126,6,12583.42,3.7277078503269783,2023,1,1,2,2,4
Shop 214,0,17,74299.87,5.450796456166116,2023,0,5,4,5,2
Shop 215,2,22,72053.4,8.08957631333764,2023,0,5,5,5,1
Shop 216,9,3,24901.15,7.764071283272799,2023,1,4,1,4,1
Shop 217,27,8,9009.33,4.73853298543525,2023,1,2,2,2,3
Shop 218,13,8,6445.64,3.712755215822481,2023,0,4,2,1,4
Shop 219,23,8,5338.9,4.017332971065466,2023,0,3,2,1,4
Shop 220,58,2,3444.86,6.244997998398398,2024,0,1,1,1,2
Shop 221,5,10,62523.85,5.738864964771991,2023,0,5,3,5,2
Shop 222,16,16,33589.0,6.119725863380368,2023,0,3,4,4,2
Shop 223,21,21,89734.22,6.813815784270799,2023,0,3,5,5,1
Shop 224,6,9,16807.3,4.917608066738591,2023,0,5,2,3,3
Shop 225,55,8,10495.63,1.97290959718055,2023,1,1,2,2,5
Shop 226,175,6,57706.51,4.909259401186786,2023,1,1,2,5,3
Shop 227,37,7,9859.29,3.804194950946415,2023,0,2,2,2,4
Shop 228,142,19,27578.6,3.755869473270977,2023,1,1,4,4,4
Shop 229,0,15,21678.37,5.231670273860973,2023,0,5,4,3,3
Shop 230,198,3,5730.16,5.815298490691166,2023,1,1,1,1,2
Shop 231,2,39,441813.57,12.36502007984939,2023,0,5,5,5,1
Shop 232,8,11,15247.24,2.897001143902581,2023,0,4,3,3,5
Shop 233,8,14,18326.34,4.8916381957114226,2023,0,4,4,3,3
Shop 234,14,10,12092.82,3.86828240139498,2023,0,3,3,2,4
Shop 235,7,20,21280.31,3.711579725319602,2023,0,5,5,3,4
Shop 236,9,2,6247.6900000000005,8.54400374531753,2024,0,4,1,1,1
Shop 237,26,7,2835.82,2.681436959293779,2023,0,2,2,1,5
Shop 238,9,37,277235.26,15.96819615299914,2023,0,4,5,5,1
Shop 239,16,18,66411.11,8.263292279968535,2023,0,3,4,5,1
Shop 240,21,17,44837.590000000004,6.264147163463422,2023,0,3,4,4,2
Shop 241,2,15,30214.47,4.737880431151865,2023,0,5,4,4,3
Shop 242,0,6,5691.2,3.3325703618844638,2023,0,5,2,1,5
Shop 243,28,16,29485.86,4.67726689246529,2023,0,2,4,4,3
Shop 244,9,37,99563.31,8.993852633776031,2023,0,4,5,5,1
Shop 245,15,28,162866.08000000002,10.424558804385374,2023,0,3,5,5,1
Shop 246,70,5,4563.05,3.834223329607439,2023,1,1,1,1,4
Shop 247,40,9,16601.7,4.911212687593363,2023,0,2,2,3,3
Shop 248,9,40,392929.21,13.308304556921405,2023,0,4,5,5,1
Shop 249,239,1,824.69,0.0,2023,0,1,1,1,5
Shop 250,8,40,241096.57,13.306840346228515,2023,0,4,5,5,1
Shop 251,28,10,14552.28,4.140525598411177,2023,0,2,3,3,4
Shop 252,9,38,235275.94,15.79523621759538,2023,0,4,5,5,1
Shop 253,5,40,392568.07,9.690302353955268,2023,0,5,5,5,1
Shop 254,7,46,742335.15,13.380317430983402,2023,0,5,5,5,1
Shop 255,15,22,17558.87,3.1479218246676153,2023,0,3,5,3,5
Shop 256,9,36,79133.2,10.52420188079094,2023,0,4,5,5,1
Shop 257,6,15,19627.34,4.5125339057105815,2023,1,5,4,3,3
Shop 258,69,13,7065.65,3.0612654484195767,2023,0,1,4,2,5
Shop 259,0,31,162709.26,5.118378256245446,2023,0,5,5,5,3
Shop 260,9,39,134697.27,10.84155854670795,2023,0,4,5,5,1
Shop 262,29,4,7535.88,5.687312607142152,2023,0,2,1,2,2
Shop 263,9,10,14791.17,7.638545745584737,2023,0,4,3,3,1
Shop 264,231,1,1014.32,0.0,2023,1,1,1,1,5
Shop 265,6,8,12449.16,5.188523572700119,2023,0,5,2,2,3
Shop 266,2,4,5184.04,3.9669415033680338,2024,0,5,1,1,4
Shop 267,44,18,31871.36,4.905233214884891,2023,0,2,4,4,3
Shop 268,14,16,70867.7,5.699389086778071,2023,0,3,4,5,2
Shop 269,41,11,44490.52,7.558879248217825,2023,0,2,3,4,1
Shop 270,13,4,8326.02,6.91613753357456,2023,0,4,1,2,1
Shop 271,12,7,20405.63,7.121695483279887,2023,0,4,2,3,1
Shop 272,2,11,31827.21,9.395579410866995,2023,0,5,3,4,1
Shop 273,13,5,2634.89,3.797037359754347,2023,0,4,1,1,4
Shop 274,6,7,15286.19,5.660710157958864,2023,0,5,2,3,2
Shop 275,16,12,11918.33,3.865339295160021,2023,0,3,3,2,4
Shop 276,55,6,15901.4,7.277575832585094,2023,0,1,2,3,1
Shop 277,36,10,65890.57,8.192048358081461,2023,0,2,3,5,1
Shop 278,13,10,15891.49,4.143039583714581,2023,0,4,3,3,4
Shop 279,469,1,338.29,0.0,2023,1,1,1,1,5
Shop 280,9,26,17266.16,3.1067511291534107,2023,0,4,5,3,5
Shop 281,16,10,18734.64,4.354234395637336,2023,0,3,3,3,4
Shop 282,413,2,3302.69,5.830951894845295,2023,1,1,1,1,2
Shop 283,29,10,23981.66,4.3384399046220175,2023,0,2,3,3,4
Shop 284,5,10,19954.83,5.25900288033744,2023,0,5,3,3,3
Shop 285,22,9,14372.73,4.061998775666901,2023,0,3,2,3,4
Shop 286,29,3,9148.31,7.669638820133105,2024,0,2,1,2,1
Shop 287,43,7,9229.22,3.8729833462074192,2023,0,2,2,2,4
Shop 288,5,46,47040.630000000005,3.332362029239754,2023,0,5,5,4,5
Shop 289,6,13,23889.45,4.707679665141887,2023,0,5,4,3,3
Shop 290,13,11,15756.76,4.615517290945841,2023,0,4,3,3,3
Shop 291,30,11,36695.19,6.54240946712621,2023,0,2,3,4,2
Shop 293,7,3,2863.44,4.20883424647321,2024,1,5,1,1,4
Shop 294,50,3,5003.61,6.691536339372982,2024,0,1,1,1,2
Shop 295,44,9,14842.44,5.800453333727602,2023,0,2,2,3,2
Shop 296,7,21,32168.22,5.2510923371793465,2023,0,5,5,4,3
Shop 297,37,2,2108.45,4.582575694955841,2023,0,2,1,1,3
Shop 298,9,21,84035.71,6.889012738306863,2023,0,4,5,5,1
Shop 299,103,46,127600.48,2.5200813421916983,2023,1,1,5,5,5
Shop 300,30,13,21361.14,5.196242667411338,2023,0,2,4,3,3
Shop 301,92,6,8394.47,5.96703182076315,2023,1,1,2,2,2
Shop 302,7,7,7558.0199999999995,4.16901136437697,2023,0,5,2,2,4
Shop 303,5,22,91952.17,7.950945132671848,2023,0,5,5,5,1
Shop 304,71,6,8804.2,5.894416203995954,2023,1,1,2,2,2
Shop 305,12,11,90579.57,10.285543265212372,2023,0,4,3,5,1
Shop 306,12,7,2095.87,2.5831653454342605,2023,0,4,2,1,5
Shop 307,21,27,45573.89,5.063872135641265,2023,0,3,5,4,3
Shop 308,413,1,2173.83,0.0,2023,0,1,1,1,5
Shop 309,13,13,21430.84,4.610530779680785,2023,1,4,4,3,3
Shop 310,9,7,4901.3,3.6511123801339833,2023,0,4,2,1,4
Shop 311,8,4,32533.990000000005,2.1819578486235627,2023,0,4,1,4,5
Shop 312,7,12,10294.33,5.169328473588569,2023,0,5,3,2,3
Shop 313,251,1,2332.67,0.0,2023,1,1,1,1,5
Shop 314,71,8,13639.99,5.537082392055997,2023,0,1,2,2,2
Shop 315,7,8,7563.74,2.1303320604181994,2023,0,5,2,2,5
Shop 316,44,8,13136.42,5.3635116840341635,2023,0,2,2,2,3
Shop 317,27,23,54775.83,6.359638299782047,2023,0,2,5,5,2
Shop 318,12,27,92356.51,6.685582350018848,2023,0,4,5,5,2
Shop 319,89,21,62472.67,5.723712523233332,2023,1,1,5,5,2
Shop 320,65,5,2857.97,3.2816771162733147,2023,0,1,1,1,5
Shop 321,35,15,32999.090000000004,5.984717553490851,2023,0,2,4,4,2
Shop 322,12,11,34033.27,6.808793389619397,2023,0,4,3,4,1
Shop 323,113,11,44755.65,7.017116378109266,2023,0,1,3,4,1
Shop 324,64,5,11807.23,2.5807981575099195,2023,0,1,1,2,5
Shop 325,62,2,2971.32,6.0,2024,0,1,1,1,2
Shop 326,2,21,31955.54,8.340481938671063,2023,0,5,5,4,1
Shop 327,5,23,84895.0,6.226714715520825,2023,0,5,5,5,2
Shop 328,28,19,26521.7,5.381790371531058,2023,0,2,4,4,3
Shop 329,14,17,18432.03,3.3682466462664937,2023,0,3,4,3,5
Shop 330,26,20,39729.48,5.064299025849684,2023,0,2,5,4,3
Shop 331,2,9,15858.6,4.236669636302719,2023,0,5,2,3,4
Shop 332,29,3,7002.67,6.203264525944764,2023,0,2,1,2,2
Shop 333,15,3,8861.1,7.471936942720778,2023,0,3,1,2,1
Shop 334,43,9,18784.75,5.977659688384188,2023,0,2,2,3,2
Shop 335,64,5,6666.75,4.944359778776655,2023,0,1,1,2,3
Shop 336,15,5,7069.09,4.99473442161664,2023,0,3,1,2,3
Shop 337,43,8,13342.24,5.435544028787623,2023,0,2,2,2,2
Shop 338,14,8,6067.25,2.885154281201866,2023,0,3,2,1,5
Shop 339,8,10,30283.67,2.581223069403905,2023,0,4,3,4,5
Shop 340,140,3,19094.16,9.577329928653338,2023,0,1,1,3,1
Shop 341,12,31,69371.74,4.152255370573448,2023,0,4,5,5,4
Shop 342,0,26,108224.54000000001,7.120799570061597,2023,0,5,5,5,1
Shop 343,15,6,8818.81,4.643777712010868,2023,0,3,2,2,3
Shop 344,16,12,13908.57,4.108322276634673,2023,0,3,3,2,4
Shop 345,21,13,18031.48,3.2254690447185697,2023,0,3,4,3,5
Shop 346,12,32,56632.840000000004,4.673803230315016,2023,0,4,5,5,3
Shop 347,21,4,2820.65,3.7466152894241405,2023,1,3,1,1,4
Shop 348,329,1,406.4,0.0,2023,1,1,1,1,5
Shop 349,14,28,66418.47,7.61819065929757,2023,0,3,5,5,1
Shop 350,2,58,241780.0,5.987904838349739,2023,0,5,5,5,2
Shop 351,58,49,113678.8,6.358068066457924,2023,1,1,5,5,2
Shop 352,13,23,78817.86,5.3093166398712,2023,0,4,5,5,3
Shop 353,202,2,1316.5,3.872983346207416,2023,1,1,1,1,4
Shop 354,29,7,45485.45,8.372155751428782,2023,0,2,2,4,1
Shop 355,16,17,268587.02,7.130718867202926,2023,0,3,4,5,1
Shop 356,9,16,21652.91,4.229125447321267,2023,0,4,4,3,4
Shop 357,97,6,8602.3,4.784706283952336,2023,1,1,2,2,3
Shop 358,14,48,127245.0,5.40661145541413,2023,0,3,5,5,3
Shop 359,2,18,40210.13,4.605689537022228,2023,0,5,4,4,3
Shop 360,34,14,20238.22,5.0042125126556165,2023,0,2,4,3,3
Shop 361,13,9,10035.93,5.223801872178114,2023,0,4,2,2,3
Shop 362,48,6,4359.04,3.4280418008296367,2023,0,2,2,1,5
Shop 363,8,16,27743.93,3.5496469425072434,2023,0,4,4,4,5
