Product_Code,Total_Order_Count,Avg_Customer_Frequency,Avg_Days_Between_Orders,Total_Units_Sold,Quadrant
Pdt E001,711,3.8225806451612905,50.07575757575758,31992,"Star Products (High Pop, High Recurrence)"
Pdt E002,813,4.5418994413407825,51.96056782334385,39600,"Star Products (High Pop, High Recurrence)"
Pdt E003,2127,5.264851485148514,59.18800461361015,149136,"Star Products (High Pop, High Recurrence)"
Pdt E004,1993,5.045569620253165,62.155043586550434,140704,"Star Products (High Pop, High Recurrence)"
Pdt E005,1190,4.296028880866426,59.511475409836066,26604,"Star Products (High Pop, High Recurrence)"
Pdt E006,424,2.7532467532467533,80.09558823529412,9740,"Underperformers (Low Pop, Low Recurrence)"
Pdt E007,1716,4.7272727272727275,61.682890855457224,38124,"Star Products (High Pop, High Recurrence)"
Pdt E008,1528,4.304225352112676,69.81632653061224,33708,"Star Products (High Pop, High Recurrence)"
Pdt E009,405,4.4021739130434785,54.68370607028754,7740,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E010,592,4.933333333333334,53.936440677966104,33584,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E011,530,4.416666666666667,62.08048780487805,18576,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E012,117,2.5434782608695654,69.21126760563381,2272,"Underperformers (Low Pop, Low Recurrence)"
Pdt E013,20,1.0,0.0,564,"Underperformers (Low Pop, Low Recurrence)"
Pdt E014,1545,4.813084112149533,52.655564581640945,35004,"Star Products (High Pop, High Recurrence)"
Pdt E015,1841,5.595744680851064,54.613157894736844,42384,"Star Products (High Pop, High Recurrence)"
Pdt E016,575,2.9947916666666665,67.72727272727273,12048,"Underperformers (Low Pop, Low Recurrence)"
Pdt E017,1342,4.88,58.92100371747212,33012,"Star Products (High Pop, High Recurrence)"
Pdt E018,108,1.4210526315789473,21.34375,2784,"Underperformers (Low Pop, Low Recurrence)"
Pdt E019,100,1.3333333333333333,21.296296296296298,2892,"Underperformers (Low Pop, Low Recurrence)"
Pdt E020,59,1.2553191489361701,59.0,1472,"Underperformers (Low Pop, Low Recurrence)"
Pdt E021,33,1.1,12.333333333333334,552,"Underperformers (Low Pop, Low Recurrence)"
Pdt E022,53,1.2325581395348837,79.75,1200,"Underperformers (Low Pop, Low Recurrence)"
Pdt E023,425,2.5757575757575757,58.23664122137404,9696,"Underperformers (Low Pop, Low Recurrence)"
Pdt E024,262,1.9407407407407407,61.44961240310077,5800,"Underperformers (Low Pop, Low Recurrence)"
Pdt E025,18,1.0588235294117647,175.0,464,"Underperformers (Low Pop, Low Recurrence)"
Pdt E026,719,3.824468085106383,66.69793621013133,16892,"Star Products (High Pop, High Recurrence)"
Pdt E027,28,1.0769230769230769,15.0,480,"Underperformers (Low Pop, Low Recurrence)"
Pdt E028,119,2.5319148936170213,55.02777777777778,3276,"Underperformers (Low Pop, Low Recurrence)"
Pdt E029,226,3.138888888888889,52.0,6552,"Underperformers (Low Pop, Low Recurrence)"
Pdt E030,216,2.958904109589041,51.30769230769231,6888,"Underperformers (Low Pop, Low Recurrence)"
Pdt E031,149,1.9605263157894737,70.74666666666667,2772,"Underperformers (Low Pop, Low Recurrence)"
Pdt E032,101,1.8703703703703705,62.46938775510204,1704,"Underperformers (Low Pop, Low Recurrence)"
Pdt E033,136,1.7894736842105263,70.24193548387096,2364,"Underperformers (Low Pop, Low Recurrence)"
Pdt E034,63,1.5365853658536586,37.90909090909091,1120,"Underperformers (Low Pop, Low Recurrence)"
Pdt E035,36,1.2,10.666666666666666,828,"Underperformers (Low Pop, Low Recurrence)"
Pdt E036,33,1.32,39.5,768,"Underperformers (Low Pop, Low Recurrence)"
Pdt E037,30,1.1111111111111112,16.0,648,"Underperformers (Low Pop, Low Recurrence)"
Pdt E038,36,1.1612903225806452,23.0,684,"Underperformers (Low Pop, Low Recurrence)"
Pdt E039,20,1.0,,360,"Underperformers (Low Pop, Low Recurrence)"
Pdt E040,5,1.0,,96,"Underperformers (Low Pop, Low Recurrence)"
Pdt E041,1,1.0,,12,"Underperformers (Low Pop, Low Recurrence)"
Pdt E042,46,1.4375,24.214285714285715,3504,"Underperformers (Low Pop, Low Recurrence)"
Pdt E043,45,1.2857142857142858,20.4,1224,"Underperformers (Low Pop, Low Recurrence)"
Pdt E044,1,1.0,,24,"Underperformers (Low Pop, Low Recurrence)"
Pdt E045,10,1.0,,240,"Underperformers (Low Pop, Low Recurrence)"
Pdt E046,10,1.0,,208,"Underperformers (Low Pop, Low Recurrence)"
Pdt E047,13,1.0,,240,"Underperformers (Low Pop, Low Recurrence)"
Pdt E048,8,1.1428571428571428,7.0,144,"Underperformers (Low Pop, Low Recurrence)"
Pdt E049,5,1.0,,80,"Underperformers (Low Pop, Low Recurrence)"
Pdt E050,196,2.8405797101449277,69.54961832061069,4452,"Underperformers (Low Pop, Low Recurrence)"
Pdt E051,225,3.0405405405405403,60.006410256410255,7476,"Underperformers (Low Pop, Low Recurrence)"
Pdt E052,281,3.9027777777777777,57.91079812206573,10416,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E053,154,2.75,97.30392156862744,4164,"Underperformers (Low Pop, Low Recurrence)"
Pdt E054,334,3.121495327102804,69.02164502164503,11568,"Underperformers (Low Pop, Low Recurrence)"
Pdt E055,273,2.757575757575758,74.70224719101124,7104,"Underperformers (Low Pop, Low Recurrence)"
Pdt E056,105,2.019230769230769,75.47368421052632,2844,"Underperformers (Low Pop, Low Recurrence)"
Pdt E057,235,2.640449438202247,84.78911564625851,6588,"Underperformers (Low Pop, Low Recurrence)"
Pdt E058,317,3.561797752808989,63.78260869565217,10684,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E059,223,3.0547945205479454,90.63815789473684,5396,"Underperformers (Low Pop, Low Recurrence)"
Pdt E060,28,1.12,29.333333333333332,576,"Underperformers (Low Pop, Low Recurrence)"
Pdt E061,86,1.6226415094339623,36.696969696969695,4704,"Underperformers (Low Pop, Low Recurrence)"
Pdt E062,57,1.3902439024390243,36.5625,3240,"Underperformers (Low Pop, Low Recurrence)"
Pdt E063,33,1.03125,19.0,2416,"Underperformers (Low Pop, Low Recurrence)"
Pdt E064,17,1.0625,19.0,420,"Underperformers (Low Pop, Low Recurrence)"
Pdt E065,17,1.4166666666666667,22.4,400,"Underperformers (Low Pop, Low Recurrence)"
Pdt E066,40,1.0810810810810811,12.333333333333334,2760,"Underperformers (Low Pop, Low Recurrence)"
Pdt E067,10,1.1111111111111112,17.0,204,"Underperformers (Low Pop, Low Recurrence)"
Pdt E068,2,1.0,,108,"Underperformers (Low Pop, Low Recurrence)"
Pdt E070,15,1.0,,336,"Underperformers (Low Pop, Low Recurrence)"
Pdt E071,14,1.0769230769230769,159.0,240,"Underperformers (Low Pop, Low Recurrence)"
Pdt E072,65,1.2745098039215685,31.428571428571427,1320,"Underperformers (Low Pop, Low Recurrence)"
Pdt E073,24,1.1428571428571428,18.333333333333332,1140,"Underperformers (Low Pop, Low Recurrence)"
Pdt E074,5,1.0,,76,"Underperformers (Low Pop, Low Recurrence)"
Pdt E075,52,1.3,48.583333333333336,1092,"Underperformers (Low Pop, Low Recurrence)"
Pdt E076,462,3.9827586206896552,66.16184971098266,9812,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E077,359,3.6262626262626263,79.49808429118774,7420,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt E078,9,1.125,4.0,1416,"Underperformers (Low Pop, Low Recurrence)"
Pdt E079,29,1.380952380952381,28.75,564,"Underperformers (Low Pop, Low Recurrence)"
Pdt E080,84,1.2727272727272727,23.166666666666668,1980,"Underperformers (Low Pop, Low Recurrence)"
Pdt E081,40,1.3793103448275863,14.181818181818182,748,"Underperformers (Low Pop, Low Recurrence)"
Pdt E082,12,1.0,,240,"Underperformers (Low Pop, Low Recurrence)"
Pdt E083,77,1.1666666666666667,19.90909090909091,1832,"Underperformers (Low Pop, Low Recurrence)"
Pdt E084,28,1.4,23.125,480,"Underperformers (Low Pop, Low Recurrence)"
Pdt E085,111,1.85,69.66666666666667,2064,"Underperformers (Low Pop, Low Recurrence)"
Pdt E086,132,1.5348837209302326,68.34782608695652,2820,"Underperformers (Low Pop, Low Recurrence)"
Pdt E087,142,1.595505617977528,72.44444444444444,3048,"Underperformers (Low Pop, Low Recurrence)"
Pdt E088,35,1.8421052631578947,45.625,1884,"Underperformers (Low Pop, Low Recurrence)"
Pdt E089,47,1.6785714285714286,50.73684210526316,3356,"Underperformers (Low Pop, Low Recurrence)"
Pdt E090,37,1.3703703703703705,40.5,2208,"Underperformers (Low Pop, Low Recurrence)"
Pdt E091,10,1.1111111111111112,8.0,192,"Underperformers (Low Pop, Low Recurrence)"
Pdt E092,79,1.2741935483870968,16.294117647058822,1568,"Underperformers (Low Pop, Low Recurrence)"
Pdt E093,8,1.0,,192,"Underperformers (Low Pop, Low Recurrence)"
Pdt E094,454,2.467391304347826,76.1029411764706,30840,"Underperformers (Low Pop, Low Recurrence)"
Pdt E095,39,1.21875,59.5,680,"Underperformers (Low Pop, Low Recurrence)"
Pdt E096,207,2.07,104.80555555555556,5268,"Underperformers (Low Pop, Low Recurrence)"
Pdt E097,155,2.0945945945945947,90.78048780487805,3900,"Underperformers (Low Pop, Low Recurrence)"
Pdt E098,167,1.941860465116279,111.54878048780488,4224,"Underperformers (Low Pop, Low Recurrence)"
Pdt E099,232,1.982905982905983,118.63478260869566,5536,"Underperformers (Low Pop, Low Recurrence)"
Pdt E100,530,2.8191489361702127,61.20579710144928,13200,"Underperformers (Low Pop, Low Recurrence)"
Pdt E101,158,2.507936507936508,54.90721649484536,3040,"Underperformers (Low Pop, Low Recurrence)"
Pdt E102,1111,4.3062015503875966,63.98717948717949,27420,"Star Products (High Pop, High Recurrence)"
Pdt E103,483,2.8579881656804735,77.22539682539683,10428,"Underperformers (Low Pop, Low Recurrence)"
Pdt E104,2521,5.444924406047516,60.22072289156627,51760,"Star Products (High Pop, High Recurrence)"
Pdt E105,2489,5.7218390804597705,56.56956521739131,48624,"Star Products (High Pop, High Recurrence)"
Pdt E106,581,3.542682926829268,54.196172248803826,11396,"Underperformers (Low Pop, Low Recurrence)"
Pdt E107,253,3.0853658536585367,56.41279069767442,4988,"Underperformers (Low Pop, Low Recurrence)"
Pdt E108,1419,4.714285714285714,59.741134751773046,27808,"Star Products (High Pop, High Recurrence)"
Pdt E109,1837,4.846965699208443,55.188692098092645,36956,"Star Products (High Pop, High Recurrence)"
Pdt E110,318,3.382978723404255,67.81140350877193,6456,"Underperformers (Low Pop, Low Recurrence)"
Pdt E111,1638,5.233226837060703,55.39192221391174,33728,"Star Products (High Pop, High Recurrence)"
Pdt E112,410,3.106060606060606,69.50179211469533,9060,"Underperformers (Low Pop, Low Recurrence)"
Pdt E113,156,2.136986301369863,74.74698795180723,3204,"Underperformers (Low Pop, Low Recurrence)"
Pdt E114,785,3.019230769230769,61.041666666666664,49992,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt E115,151,2.0405405405405403,44.46153846153846,6792,"Underperformers (Low Pop, Low Recurrence)"
Pdt F116,1012,3.442176870748299,73.50484094052558,25620,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F117,2599,4.90377358490566,41.26880689985625,111316,"Star Products (High Pop, High Recurrence)"
Pdt F118,1169,3.2115384615384617,51.903225806451616,37692,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F119,1684,3.4937759336099585,43.623248145094806,57840,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F120,972,2.677685950413223,48.76393442622951,28476,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F121,1508,3.8666666666666667,44.2202486678508,46032,"Star Products (High Pop, High Recurrence)"
Pdt F122,404,3.543859649122807,44.539518900343644,12096,"Underperformers (Low Pop, Low Recurrence)"
Pdt F123,208,2.888888888888889,41.338235294117645,7932,"Underperformers (Low Pop, Low Recurrence)"
Pdt F124,282,3.168539325842697,43.9119170984456,11904,"Underperformers (Low Pop, Low Recurrence)"
Pdt F125,676,3.9302325581395348,38.60276679841897,29292,"Star Products (High Pop, High Recurrence)"
Pdt F126,467,3.8595041322314048,42.10086455331412,17508,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt F127,392,3.408695652173913,50.615107913669064,12468,"Underperformers (Low Pop, Low Recurrence)"
Pdt F128,398,3.3445378151260505,48.80714285714286,12060,"Underperformers (Low Pop, Low Recurrence)"
Pdt F129,215,3.5245901639344264,37.20779220779221,6096,"Underperformers (Low Pop, Low Recurrence)"
Pdt F130,521,3.859259259259259,38.07772020725388,19176,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt F131,413,2.3735632183908044,50.520833333333336,11124,"Underperformers (Low Pop, Low Recurrence)"
Pdt F132,77,1.2222222222222223,17.928571428571427,2268,"Underperformers (Low Pop, Low Recurrence)"
Pdt F133,5,1.0,,108,"Underperformers (Low Pop, Low Recurrence)"
Pdt F134,177,2.36,63.24271844660194,4600,"Underperformers (Low Pop, Low Recurrence)"
Pdt F135,244,3.536231884057971,60.63068181818182,6820,"Underperformers (Low Pop, Low Recurrence)"
Pdt F136,9,1.0,,372,"Underperformers (Low Pop, Low Recurrence)"
Pdt F137,57,1.1176470588235294,67.83333333333333,1700,"Underperformers (Low Pop, Low Recurrence)"
Pdt F138,3,1.0,,60,"Underperformers (Low Pop, Low Recurrence)"
Pdt F139,167,2.693548387096774,61.20754716981132,4932,"Underperformers (Low Pop, Low Recurrence)"
Pdt F140,191,2.984375,54.826771653543304,5136,"Underperformers (Low Pop, Low Recurrence)"
Pdt F141,3,1.0,,60,"Underperformers (Low Pop, Low Recurrence)"
Pdt F142,5,1.0,,84,"Underperformers (Low Pop, Low Recurrence)"
Pdt F143,1123,4.583673469387755,57.6180790960452,33188,"Star Products (High Pop, High Recurrence)"
Pdt F144,395,2.7430555555555554,69.17391304347827,9824,"Underperformers (Low Pop, Low Recurrence)"
Pdt F145,1569,4.172872340425532,65.45530492898914,39892,"Star Products (High Pop, High Recurrence)"
Pdt F146,652,3.76878612716763,60.24066390041494,19740,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt F147,12,1.0909090909090908,31.0,168,"Underperformers (Low Pop, Low Recurrence)"
Pdt F148,36,1.44,56.90909090909091,648,"Underperformers (Low Pop, Low Recurrence)"
Pdt F149,988,3.1768488745980705,84.52276064610867,26840,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F150,2204,4.780911062906725,63.40239043824701,72180,"Star Products (High Pop, High Recurrence)"
Pdt F151,1248,3.43801652892562,83.51518560179977,33432,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F152,1,1.0,,12,"Underperformers (Low Pop, Low Recurrence)"
Pdt F153,59,1.4390243902439024,75.0,2924,"Underperformers (Low Pop, Low Recurrence)"
Pdt F154,424,2.864864864864865,87.10791366906474,12056,"Underperformers (Low Pop, Low Recurrence)"
Pdt F155,970,3.9917695473251027,66.30095759233926,31524,"Star Products (High Pop, High Recurrence)"
Pdt F156,305,2.259259259259259,60.02923976608187,8644,"Underperformers (Low Pop, Low Recurrence)"
Pdt F157,362,2.742424242424242,92.80086580086581,10656,"Underperformers (Low Pop, Low Recurrence)"
Pdt F158,324,2.8421052631578947,81.72558139534884,8944,"Underperformers (Low Pop, Low Recurrence)"
Pdt F159,810,2.53125,63.176,20652,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F160,574,2.1908396946564888,56.403174603174605,13784,"Underperformers (Low Pop, Low Recurrence)"
Pdt F161,1447,3.1185344827586206,47.75751503006012,43432,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F162,911,2.829192546583851,53.01525423728813,21684,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F163,1199,2.8211764705882354,54.59235668789809,29456,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt F164,181,2.207317073170732,57.227722772277225,4980,"Underperformers (Low Pop, Low Recurrence)"
Pdt F165,691,3.5618556701030926,45.05118110236221,24036,"Star Products (High Pop, High Recurrence)"
Pdt F166,351,2.5251798561151078,56.57142857142857,8384,"Underperformers (Low Pop, Low Recurrence)"
Pdt F167,207,2.4642857142857144,60.488,6120,"Underperformers (Low Pop, Low Recurrence)"
Pdt F168,439,2.74375,51.56140350877193,12380,"Underperformers (Low Pop, Low Recurrence)"
Pdt F169,1058,3.7785714285714285,52.715549936788875,27344,"Star Products (High Pop, High Recurrence)"
Pdt F170,138,2.6037735849056602,41.18604651162791,4068,"Underperformers (Low Pop, Low Recurrence)"
Pdt L171,8,1.0,,264,"Underperformers (Low Pop, Low Recurrence)"
Pdt M172,769,3.943589743589744,61.80381944444444,16524,"Star Products (High Pop, High Recurrence)"
Pdt M173,719,3.92896174863388,65.46938775510205,15348,"Star Products (High Pop, High Recurrence)"
Pdt M174,957,5.468571428571429,49.38422391857507,26248,"Star Products (High Pop, High Recurrence)"
Pdt M175,134,1.763157894736842,75.06896551724138,2552,"Underperformers (Low Pop, Low Recurrence)"
Pdt M176,116,1.7058823529411764,102.89583333333333,2184,"Underperformers (Low Pop, Low Recurrence)"
Pdt M177,77,4.052631578947368,77.5,3040,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M178,36,3.272727272727273,95.8,688,"Underperformers (Low Pop, Low Recurrence)"
Pdt M179,2,2.0,104.0,32,"Underperformers (Low Pop, Low Recurrence)"
Pdt M180,551,4.669491525423729,55.97926267281106,11760,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M181,442,5.8933333333333335,39.497297297297294,13332,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M182,522,2.5714285714285716,108.67601246105919,14016,"Underperformers (Low Pop, Low Recurrence)"
Pdt M183,329,2.653225806451613,91.33980582524272,9016,"Underperformers (Low Pop, Low Recurrence)"
Pdt M184,782,3.6372093023255814,79.19014084507042,21744,"Star Products (High Pop, High Recurrence)"
Pdt M185,646,3.0046511627906978,91.13394919168591,18348,"Underperformers (Low Pop, Low Recurrence)"
Pdt M186,420,4.077669902912621,66.46687697160883,7932,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M187,275,4.104477611940299,50.24761904761905,6948,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M188,260,4.262295081967213,54.50248756218905,6196,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt M189,361,3.683673469387755,73.49429657794677,6620,"Niche/Loyalty Products (Low Pop, High Recurrence)"
Pdt N190,1303,3.8211143695014664,53.24612202688728,41508,"Star Products (High Pop, High Recurrence)"
Pdt N191,485,2.255813953488372,82.05166051660517,10872,"Underperformers (Low Pop, Low Recurrence)"
Pdt N192,8,1.3333333333333333,118.5,144,"Underperformers (Low Pop, Low Recurrence)"
Pdt N193,13,1.625,106.8,216,"Underperformers (Low Pop, Low Recurrence)"
Pdt N194,7,1.4,118.5,132,"Underperformers (Low Pop, Low Recurrence)"
Pdt N195,32,2.2857142857142856,48.333333333333336,708,"Underperformers (Low Pop, Low Recurrence)"
Pdt N196,33,2.2,45.05555555555556,792,"Underperformers (Low Pop, Low Recurrence)"
Pdt N197,35,1.2962962962962963,52.625,988,"Underperformers (Low Pop, Low Recurrence)"
Pdt N198,5,1.0,,168,"Underperformers (Low Pop, Low Recurrence)"
Pdt N199,383,2.6971830985915495,90.70491803278688,10656,"Underperformers (Low Pop, Low Recurrence)"
Pdt N200,426,3.0,88.65734265734265,12600,"Underperformers (Low Pop, Low Recurrence)"
Pdt N201,517,3.3141025641025643,77.22038567493112,19224,"Underperformers (Low Pop, Low Recurrence)"
Pdt N202,106,1.5142857142857142,77.94594594594595,2936,"Underperformers (Low Pop, Low Recurrence)"
Pdt N203,112,1.75,111.75510204081633,3240,"Underperformers (Low Pop, Low Recurrence)"
Pdt N204,949,2.6582633053221287,93.47979797979798,20124,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N205,1348,3.3784461152882206,81.45693277310924,30440,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N206,540,2.511627906976744,105.56748466257669,11276,"Underperformers (Low Pop, Low Recurrence)"
Pdt N207,528,2.3157894736842106,107.39403973509934,11424,"Underperformers (Low Pop, Low Recurrence)"
Pdt N208,22,1.1,12.6,624,"Underperformers (Low Pop, Low Recurrence)"
Pdt N209,1486,4.02710027100271,68.3214920071048,47892,"Star Products (High Pop, High Recurrence)"
Pdt N210,1108,3.6209150326797386,77.98884758364312,33024,"Star Products (High Pop, High Recurrence)"
Pdt N211,7,1.1666666666666667,7.5,264,"Underperformers (Low Pop, Low Recurrence)"
Pdt N212,3246,6.044692737430168,55.851257746992346,124920,"Star Products (High Pop, High Recurrence)"
Pdt N213,488,2.7570621468926553,78.15335463258786,17800,"Underperformers (Low Pop, Low Recurrence)"
Pdt N214,830,3.1320754716981134,93.24385964912281,19176,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N215,462,3.0,74.27476038338658,16068,"Underperformers (Low Pop, Low Recurrence)"
Pdt N217,2324,5.1302428256070645,59.435194942044255,77208,"Star Products (High Pop, High Recurrence)"
Pdt N218,2,1.0,,48,"Underperformers (Low Pop, Low Recurrence)"
Pdt N219,3,1.0,,96,"Underperformers (Low Pop, Low Recurrence)"
Pdt N220,11,1.2222222222222223,49.0,320,"Underperformers (Low Pop, Low Recurrence)"
Pdt N221,2471,5.235169491525424,61.710344827586205,87372,"Star Products (High Pop, High Recurrence)"
Pdt N223,913,3.1267123287671232,89.89903846153847,19860,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N224,132,1.3333333333333333,29.87878787878788,3408,"Underperformers (Low Pop, Low Recurrence)"
Pdt N225,688,3.8870056497175143,54.78886756238004,27920,"Star Products (High Pop, High Recurrence)"
Pdt N226,1571,4.848765432098766,68.78309409888357,43236,"Star Products (High Pop, High Recurrence)"
Pdt N227,959,3.144262295081967,88.98480243161094,24548,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N228,1306,3.4278215223097113,80.7470398277718,33192,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N229,2030,5.245478036175711,59.60580411124547,68076,"Star Products (High Pop, High Recurrence)"
Pdt N230,13,1.4444444444444444,46.0,384,"Underperformers (Low Pop, Low Recurrence)"
Pdt N231,4,1.0,,96,"Underperformers (Low Pop, Low Recurrence)"
Pdt N232,1063,5.236453201970443,56.641618497109825,45732,"Star Products (High Pop, High Recurrence)"
Pdt N233,706,3.3145539906103285,69.84507042253522,26496,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N234,823,3.2529644268774702,89.20804195804196,21144,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N236,1370,3.7845303867403315,77.80689655172414,36948,"Star Products (High Pop, High Recurrence)"
Pdt N237,989,4.70952380952381,54.289308176100626,40620,"Star Products (High Pop, High Recurrence)"
Pdt N238,1783,4.185446009389671,72.04325513196481,45620,"Star Products (High Pop, High Recurrence)"
Pdt N239,627,3.265625,79.98409090909091,16344,"Underperformers (Low Pop, Low Recurrence)"
Pdt N240,971,2.8985074626865672,90.79719188767551,20916,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N241,60,1.2244897959183674,33.27272727272727,1272,"Underperformers (Low Pop, Low Recurrence)"
Pdt N242,26,1.1304347826086956,7.833333333333333,708,"Underperformers (Low Pop, Low Recurrence)"
Pdt N243,8,1.1428571428571428,12.5,336,"Underperformers (Low Pop, Low Recurrence)"
Pdt N244,8,1.3333333333333333,59.0,252,"Underperformers (Low Pop, Low Recurrence)"
Pdt N245,250,2.9411764705882355,59.38922155688623,6544,"Underperformers (Low Pop, Low Recurrence)"
Pdt N246,3,1.0,,48,"Underperformers (Low Pop, Low Recurrence)"
Pdt N247,2,1.0,,48,"Underperformers (Low Pop, Low Recurrence)"
Pdt N248,664,3.550802139037433,69.3277661795407,18612,"Mass Appeal Products (High Pop, Low Recurrence)"
Pdt N249,209,2.3222222222222224,122.04166666666667,5040,"Underperformers (Low Pop, Low Recurrence)"
Pdt N250,290,2.685185185185185,102.5934065934066,6768,"Underperformers (Low Pop, Low Recurrence)"
Pdt N251,227,2.986842105263158,79.82781456953643,5880,"Underperformers (Low Pop, Low Recurrence)"
Pdt N252,181,3.0166666666666666,71.22314049586777,6780,"Underperformers (Low Pop, Low Recurrence)"
Pdt N253,320,5.245901639344262,65.52107279693486,12792,"Niche/Loyalty Products (Low Pop, High Recurrence)"
